"category","title","description","slug","created_at","id","obs_count_rinat","bioblitz","date_start_if_ongoing","date_end_if_ongoing"
"Campus Nature Challenge","Mount Allison University-Campus Nature Challenge 2025","From Sept. 21 to Sept. 28, track biodiversity at Mt. Allison University during the 2025 Campus Nature Challenge, hosted by the Campus Biodiversity Network. For more information: campusnaturechallenge.org   This project also has a community aspect: Sackville Waterfowl Park, as a site of significance to the campus, will also be counted toward the Mt. Allison project.

To view the permanent Mount Allison Campus Biodiversity Network collection project: pending
To view the 2025 Campus Nature Challenge umbrella project: https://inaturalist.ca/projects/campus-nature-challenge-2025-defi-nature-campus

This project runs in conjunction with the Great Canadian Bioblitz, held in Canada between Sept. 21-28 and hosted by the Canadian Wildlife Federation. For more information on the Great Canadian Bioblitz, see https://inaturalist.ca/projects/the-cwf-great-canadian-bioblitz-le-grand-bioblitz-canadien-de-la-fcf

The Campus Nature Challenge is organized by the Campus Biodiversity Network, a consortium of universities and colleges around the world documenting biodiversity on university campuses. For more information on the network and to view ongoing observations on biodiversity at university and college campuses around the world, visit https://www.biodivcampus.org, https://www.definaturecampus.org, and https://www.inaturalist.ca/projects/campus-biodiversity-network-la-biodiversite-au-campus.
","mount-allison-university-campus-nature-challenge-2025","2025-09-20T03:04:45.512Z",260199,"1517",TRUE,NA,NA
"Campus Nature Challenge","Collaboration Heritage College & Cégep de l'Outaouais- Campus Nature Challenge 2025","Discover and track biodiversity on campus greenspace at Heritage College and Cégep de l'Outaouais in Gatineau, Québec, for the Campus Nature Challenge 2025, hosted by the Campus Biodiversity Network.  This project has a community component, namely the biodiversity corridor between the two campuses.  Find out more at definaturecampus.org et biodivcampus.org.

Découvrez et suivez la biodiversité dans les espaces verts du campus au Cégep Heritage College et du Cégep de l'Outaouais à Gatineau, Québec dans le cadre du Défi nature campus, organisé par le réseau Biodiversité au campus. Ce projet a également un aspect communautaire, notamment le corridor de biodiversité entre les deux cégeps.  Voir definaturecampus.org et biodivcampus.org pour plus d'information.","collaboration-heritage-college-cegep-de-l-outaouais-campus-nature-challenge-2025","2025-09-20T04:19:38.761Z",260206,"947",TRUE,NA,NA
"Campus Nature Challenge","Bioblitz du Cégep de l'Outaouais - Septembre 2025","Portrait de la biodiversité sur les campus Gabrielle-Roy et Félix-Leclerc en septembre 2025 avec la participation de notre communauté collégiale. Le Bioblitz du Cégep de l'Outaouais a lieu en même temps que le Défi Nautre Campus organisé par Biodiversité au Campus - campusnaturechallenge.org - et en même temps que le Grand Bioblitz canadien, organisé par la Fédération canadienne de la faune (FCF) - https://cwf-fcf.org/fr/explorer/inaturalist/bioblitz/

Rendez-vous le vendredi 26 septembre à 14h15 à l'Auditorium (Gabrielle-Roy) ou au F2040 (Félix-Leclerc) pour une séance d'information et l'activité principale. ","bioblitz-du-cegep-de-l-outaouais-septembre-2025","2025-09-18T00:12:20.227Z",259932,"820",TRUE,NA,NA
"Campus Nature Challenge","Fanshawe College - Campus Nature Challenge 2025","From Sept. 21 to Sept. 28, track biodiversity at Fanshawe College during the 2025 Campus Nature Challenge, hosted by the Campus Biodiversity Network.  For more information:  campusnaturechallenge.org  
This project also has a community aspect:  Meadowlilly Woods ESA and Kilally Meadows ESA, as sites of significance to the campus, will also be counted toward the Fanshawe College project.

To view the permanent Fanshawe College iNaturalist collection project: https://inaturalist.ca/projects/biodiversity-inventory-at-fanshawe

To view the permanent Campus Nature Challenge umbrella project: https://inaturalist.ca/projects/campus-nature-challenge-2025-defi-nature-campus

This project runs in conjunction with the Great Canadian Bioblitz, held in Canada between Sept. 21-28 and hosted by the Canadian Wildlife Federation.  For more information on the Great Canadian Bioblitz, see https://inaturalist.ca/projects/the-cwf-great-canadian-bioblitz-le-grand-bioblitz-canadien-de-la-fcf

The Campus Nature Challenge is organized by the Campus Biodiversity Network, a consortium of universities and colleges around the world documenting biodiversity on university campuses. For more information on the network and to view ongoing observations on biodiversity at university and college campuses around the world, visit https://www.biodivcampus.org, https://www.definaturecampus.org, and https://www.inaturalist.ca/projects/campus-biodiversity-network-la-biodiversite-au-campus.","fanshawe-college-campus-nature-challenge-2025","2025-09-17T18:31:42.003Z",259894,"770",TRUE,NA,NA
"Campus Nature Challenge","Vanier College - Campus Nature Challenge 2025","Participate in the CBN 2025 Campus Nature Challenge by observing biodiversity at Vanier College from September 21-28, 2025. This project has a community component:  both Lac Beattie in Gore, QC, in addition to the Technoparc Wetlands of Montreal, QC, will be surveyed in this project. The non-profit organization Technoparc Oiseaux is a partner in this community component of the challenge.

More information on the Campus Biodiversity Network can be found at https://www.campusbiodiversitynetwork.org

Vanier College is a signatory institution of the Nature Positive Universities Alliance.  To find out more about this high-level administrative commitment for biodiversity, please consult:  naturepositiveuniversities.net

Artwork by student Isabelle Bélisle.  
Participez au Défi nature sur le campus du 21 au 28 septembre 2025, en observant la biodiversité sur les espaces verts du campus, au Cégep Vanier College. Pour en savoir plus sur le réseau Biodiversité sur le campus, veuillez consulter https://www.biodivcampus.org.

Le cégep Vanier College est un établissement signataire de l'Alliance des Universités Nature Positive.  Pour en savoir plus sur cet engagement administratif de haut niveau en faveur de la biodiversité, veuillez consulter https://www.naturepositiveuniversities.net

Art de la bannière créé par étudiante Isabelle Bélisle.","vanier-college-campus-nature-challenge-2025","2025-06-18T17:22:45.924Z",248279,"715",TRUE,NA,NA
"Campus Nature Challenge","McGill University - Campus Nature Challenge 2025","Participate in the Campus Nature Challenge, hosted by the Campus Biodiversity Network, at McGill University. Please note that this project includes the downtown campus area, the Macdonald campus, as well as the Gault, Penfield and Molson reserves. See the full umbrella project for McGill's Bioblitz 2025 here  https://inaturalist.ca/projects/mcgill-university-s-bioblitz-2025

The Campus Biodiversity Network promotes the observation of biodiversity at higher-education institutions worldwide. Based in Quebec, Canada, it is open to all post-secondary institutions. To have your campus become a member of the network or for more information, please visit https://www.biodivcampus.org.

See McGill's permanent collection project, which is also included in the following network projects:
International umbrella project: https://www.inaturalist.ca/projects/campus-biodiversity-network-la-biodiversite-au-campus
Canada umbrella project: https://inaturalist.ca/projects/cbn-rbc-canada
Québec umbrella project: https://inaturalist.ca/projects/cbn-rbc-quebec

**McGill is a signatory to the Nature Positive Universities alliance. The Campus Biodiversity Network works in partnership with Oxford University's Nature Positive Universities Alliance and encourages higher-education institutions to become members. To become an NPU member or find out more about the Nature Positive Universities Alliance, visit https://naturepositiveuniversities.net

______

Participez au Défi nature sur le campus, et recensez la biodiversité sur les espaces verts du campus à l'Université de McGill du 21 au 28 septembre 2025.  Veuillez noter que ce projet contient le secteur du campus centre-ville,  le campus Macdonald, ainsi que la réserve Gault, et les réserves Penfield et Molson. 

Le réseau Biodiversité au campus vise à promouvoir l'observation de la biodiversité sur les campus des établissements post-secondaires dans le monde entier. Basé au Québec, Canada, et ouvert à tous les établissements d'éducation supérieure. Pour devenir membre du réseau ou avoir de plus amples informations, veuillez consulter le site https://www.biodivcampus.org

McGill figure dans les projets suivants du réseau:
Projet-cadre international: https://www.inaturalist.ca/projects/campus-biodiversity-network-la-biodiversite-au-campus
Projet-cadre Canada: https://inaturalist.ca/projects/cbn-rbc-canada
Projet-cadre Québec: https://inaturalist.ca/projects/cbn-rbc-quebec

**McGill est signataire de l'alliance « Nature Positive Universities ». Le réseau Biodiversité au campus travaille en partenariat avec Nature Positive Universities Alliance de l'Université d'Oxford et encourage les établissements post-secondaires de devenir membre. Pour devenir membre NPU ou avoir plus d'informations sur Nature Positive Universities Alliance, consulter https://naturepositiveuniversities.net

","mcgill-university-campus-nature-challenge-2025","2025-06-18T17:00:58.530Z",248245,"674",TRUE,NA,NA
"Campus Nature Challenge","Université Laval - Défi nature campus 2025","Participez au Défi nature campus 2025, organisé par le Réseau Biodiversité au Campus (RBAC) en recensant la biodiversité sur les espaces verts du campus à l'Université Laval, du 21 au 28 septembre 2025.

Un mot sur la biodiversité de l'Université Laval:
En décembre 2022, l’Université Laval s’associe à 10 universités québécoises pour protéger la biodiversité. Ensemble, elles signent l’engagement Nature Positive, devenant ainsi des fondatrices d'un mouvement international regroupant 117 établissements aux quatre coins du monde. Pour plus d'information, veuillez consulter https://www.naturepositiveuniversities.net.

> Voir le projet du réseau « La biodiversité sur le campus » ici sur iNaturalist: https://www.inaturalist.ca/projects/campus-biodiversity-network-la-biodiversite-au-campus

> Pour plus d'information sur le réseau, veuillez consulter https://www.biodivcampus.org.
_________________________________________________________________________________________
Participate in the 2025 CBN Campus Nature Challenge, by documenting biodiversity on the campus of Université Laval from September 21-28, 2025.

Some background on Université Laval's biodiversity:
In December 2022, Université Laval joined forces with 10 Quebec universities to protect biodiversity. Together, they will sign the Nature Positive pledge, becoming founders of an international movement involving 117 institutions around the world. For more information, please visit https://www.naturepositiveuniversities.net.

> For more information on the network, see https://www.campusbiodiversitynetwork.org.

> See the umbrella project for the Campus Biodiversity Network here: https://www.inaturalist.ca/projects/campus-biodiversity-network-la-biodiversite-au-campus

","universite-laval-defi-nature-campus-2025","2025-06-18T17:40:58.615Z",248299,"483",TRUE,NA,NA
"Campus Nature Challenge","2025 Campus Nature Challenge - Niagara College","Niagara College is participating in the 2025 Campus Nature Challenge hosted by the Campus Biodiversity Network from September 21 to September 28, 2025. You can find more information here: https://inaturalist.ca/projects/campus-nature-challenge-2025-defi-nature-campus.","2025-campus-nature-challenge-niagara-college","2025-09-10T21:19:47.601Z",259057,"370",TRUE,NA,NA
"Campus Nature Challenge","INRS - Défi nature campus 2025","Participez au Défi nature campus 2025 en observant la biodiversité sur le campus de l'Institut national de recherche scientifique (INRS). Deux occasions s'offrent à vous :
- Québec : mardi 23 septembre de 12h à 13h (inscriptions : https://forms.office.com/r/2is7y3u46x)
- Laval : vendredi 26 septembre de 14h30 à 16h (inscriptions : https://www.zeffy.com/fr-CA/ticketing/bioblitz)

Le Défi Campus Nature est organisé par le réseau Biodiversité au campus, un consortium d'universités et de collèges du monde entier qui documente la biodiversité sur les campus universitaires.  Pour plus d'informations sur le réseau et pour consulter les observations permanentes sur la biodiversité des campus universitaires et collégiaux à travers le monde, consultez les sites https://www.biodivcampus.org, https://www.definaturecampus.org. et https://www.inaturalist.ca/projects/campus-biodiversity-network-la-biodiversite-au-campus.

Pour voir le projet d'inventaire complet de l'INRS : https://www.inaturalist.ca/projects/institut-national-de-la-recherche-scientifique-inrs-inventaire-complet

Pour voir le projet complet du Défi nature campus: https://inaturalist.ca/projects/campus-nature-challenge-2025-defi-nature-campus","inrs-defi-nature-campus-2025","2025-06-18T17:32:26.102Z",248296,"294",TRUE,NA,NA
"Campus Nature Challenge","UQAM - Défi nature campus 2025","Du 21 au 28 septembre, participez au Défi nature campus 2025 en observant la biodiversité sur le campus de l'Université du Québec à Montréal (UQÀM).

Le Défi Nature Campus est organisé par le réseau Biodiversité au campus, un consortium d'universités et de collèges du monde entier qui documente la biodiversité sur les campus universitaires. Pour plus d'informations sur le réseau et pour consulter les observations permanentes sur la biodiversité des campus universitaires et collégiaux à travers le monde, consultez les sites https://www.biodivcampus.org, https://www.definaturecampus.org. et https://www.inaturalist.ca/projects/campus-biodiversity-network-la-biodiversite-au-campus.

Pour voir le projet d'inventaire complet de l’UQÀM : https://inaturalist.ca/projects/universite-du-quebec-a-montreal-uqam-reseau-biodiversite-au-campus

Pour voir le projet complet du Défi nature campus: https://inaturalist.ca/projects/campus-nature-challenge-2025-defi-nature-campus
","uqam-defi-nature-campus-2025","2025-09-17T19:43:51.635Z",259903,"221",TRUE,NA,NA
"Campus Nature Challenge","Bioblitz Armand-Frappier | INRS+CANOPÉE pour le Défi nature campus et Grand bioblitz canadien 2025","<strong>Le bioblitz se déroulera de 14h30 à 16h30 le vendredi 26 sept. 2025.</strong> 

Inscription : https://www.zeffy.com/fr-CA/ticketing/bioblitz

Collations gratuites!

Activité de science participative : Venez nous rejoindre dans les bois de Laval pour réaliser un inventaire éclair de la faune et de la flore d'ici!

Dans le cadre du Défi nature campus 2025 (organisé par le Réseau Biodiversité au campus) et du Grand bioblitz canadien 2025 (organisé par Fondation canadienne de la faune).

Un bioblitz est une occasion de se rassembler entre amoureuses et amoureux de la nature afin de s'entrainer à identifier différentes espèces et de réaliser un inventaire de la diversité biologique d'un endroit.

Téléchargez l'application iNaturalist sur votre téléphone ou votre tablette et venez identifier plantes, champignons, insectes et animaux!","bioblitz-armand-frappier-inrs-canopee-pour-le-defi-nature-campus-et-grand-bioblitz-canadien-2025","2025-08-20T13:56:57.880Z",256243,"195",TRUE,NA,NA
"Campus Nature Challenge","UQO - Défi nature campus 2025","Du 19 au 28 septembre, découvrez et recensez la biodiversité sur les espaces verts du campus à l'Université du Québec en Outaouais (UQO) dans le cadre du Défi nature campus 2025, organisé par le réseau Biodiversité au campus.  Noter que ce projet contient les sites du Pavillon Alexandre-Taché, du Pavillon Lucien-Brault, et l'Institut des Sciences de la Forêt tempérée (ISFORT).

Ce projet comprend aussi un aspect communataire:  un terrain de Hydro-Québec et un cimetière jouxtent l'UQO et forment un beau corridor entre le par de la Gatineau et la rivière des Outaouais.  Dans le cadre de ce défi, les observations de ces espaces jouxtant le campus seront aussi comptabilisées pour le projet de l'UQO.

Le Défi Nature Campus est organisé par le réseau Biodiversité au campus, un consortium d'universités et de collèges du monde entier qui documente la biodiversité sur les campus universitaires. Pour plus d'informations sur le réseau et pour consulter les observations permanentes sur la biodiversité des campus universitaires et collégiaux à travers le monde, consultez les sites https://www.biodivcampus.org, https://www.definaturecampus.org. et https://www.inaturalist.ca/projects/campus-biodiversity-network-la-biodiversite-au-campus.

Pour voir le projet d'inventaire complet de l’UQO :  https://inaturalist.ca/projects/universite-du-quebec-en-outaouais-uqo-reseau-biodiversite-au-campus

Pour voir le projet complet du Défi nature campus: https://inaturalist.ca/projects/campus-nature-challenge-2025-defi-nature-campus


","uqo-defi-nature-campus-2025","2025-09-20T03:56:11.253Z",260204,"174",TRUE,NA,NA
"Campus Nature Challenge","Bioblitz avec le Cégep Garneau 2025","Bioblitz avec des étudiantes et étudiants en sciences du Cégep Garneau au Centre Eau Terre Environnement de l'INRS dans le cadre du Défi nature campus et du Grand bioblitz canadien.

https://definaturecampus.org/ ","bioblitz-avec-le-cegep-garneau-2025","2025-09-15T15:13:02.249Z",259582,"120",TRUE,NA,NA
"Campus Nature Challenge","Université de Sherbrooke-Défi nature campus 2025","Participez au Défi nature campus en recensant un maximum d’espèces vivantes observées sur les campus universitaires via iNaturalist. Ce Défi prend place pendant le festival de biodiversité 2025 et le Grand Bioblitz Canadien de la Fédération Canadienne de la Faune.  Pour plus de détails sur le Défi nature campus: https://definaturecampus.org/

Vivants de nature
En 2025, l’Université de Sherbrooke organise pour la première fois une semaine thématique sur la biodiversité. Intitulé Vivants de nature, ce festival est une occasion pour la communauté universitaire, autant étudiante qu’employée, de se familiariser aux enjeux de la biodiversité de diverses manières. 

Ce projet découle du Plan d’action en Gestion environnementale 2023-2026, où une action visait à organiser une Journée biodiversité sur les campus afin de faire valoir les initiatives du plan d’action. Mais pourquoi s'arrêter à une seule journée? C’est toute une semaine qui vous est présentée pour animer les campus du 22 au 26 septembre 2025!

Pour plus de détails sur la programmation:  https://www.usherbrooke.ca/immeubles/gestion-environnementale/biodiversite/vivants-de-nature

Le Défi Campus Nature est organisé par le réseau Biodiversité au campus, un consortium d'universités et de collèges du monde entier qui documente la biodiversité sur les campus universitaires. Pour plus d'informations sur le réseau et pour consulter les observations permanentes sur la biodiversité des campus universitaires et collégiaux à travers le monde, consultez les sites https://www.biodivcampus.org, https://www.definaturecampus.org. et https://www.inaturalist.ca/projects/campus-biodiversity-network-la-biodiversite-au-campus.

Pour voir le projet d'inventaire complet de l'Université de Sherbrooke : https://inaturalist.ca/projects/universite-de-sherbrooke-reseau-biodiversite-au-campus
Pour voir le projet complet du Défi nature campus: https://inaturalist.ca/projects/campus-nature-challenge-2025-defi-nature-campus


","universite-de-sherbrooke-defi-nature-campus-2025","2025-09-16T01:09:57.954Z",259649,"106",TRUE,NA,NA
"Campus Nature Challenge","UQAR- Défi nature campus 2025","Du 21 au 28 septembre, participez au Défi nature campus 2025 en observant la biodiversité sur le campus de  l'Université du Québec à Rimouski.  Ce projet comprend le campus de Rimouski, le campus de Lévis et la station aquicole.   

Le Défi Nature Campus est organisé par le réseau Biodiversité au campus, un consortium d'universités et de collèges du monde entier qui documente la biodiversité sur les campus universitaires. Pour plus d'informations sur le réseau et pour consulter les observations permanentes sur la biodiversité des campus universitaires et collégiaux à travers le monde, consultez les sites https://www.biodivcampus.org, https://www.definaturecampus.org. et https://www.inaturalist.ca/projects/campus-biodiversity-network-la-biodiversite-au-campus.

Pour voir le projet d'inventaire complet de l’UQAR : https://inaturalist.ca/projects/universite-du-quebec-a-rimouski-uqar-reseau-biodiversite-au-campus
Pour voir le projet complet du Défi nature campus: https://inaturalist.ca/projects/campus-nature-challenge-2025-defi-nature-campus


","uqar-defi-nature-campus-2025","2025-09-20T04:09:05.846Z",260205,"81",TRUE,NA,NA
"Campus Nature Challenge","Bioblitz INRS+TÉLUQ+UQ | Défi nature campus et Grand bioblitz canadien 2025","Le bioblitz se déroulera de 12h à 13h le mardi 23 septembre. 

Inscription obligatoire : https://forms.office.com/r/2is7y3u46x 

12h : Apportez votre lunch à la salle 2330-2332 de l'UQ - Siège social (475, rue du Parvis, Québec), on vous parlera de l'importance de la biodiversité et on vous expliquera comment fonctionne un bioblitz
12h25 : On sort dans le Parc Jean-Paul-Lallier pour faire nos premières observations avec iNaturalist
12h45 : Continuez votre exploration de la nature urbaine dans Saint-Roch par vous-même!

Activité de science participative : venez nous rejoindre pour réaliser un inventaire éclair de la faune et de la flore d'ici!

Dans le cadre du Défi nature campus 2025 (organisé par le Réseau Biodiversité au campus) et du Grand bioblitz canadien 2025 (organisé par Fondation canadienne de la faune).

Un bioblitz est une occasion de se rassembler entre amoureuses et amoureux de la nature afin de s'entrainer à identifier différentes espèces et de réaliser un inventaire de la diversité biologique d'un endroit.

Téléchargez l'application iNaturalist classic sur votre téléphone ou votre tablette et venez identifier plantes, champignons, insectes et animaux! Assurez-vous que votre cellulaire soit plein d'énergie!","bioblitz-inrs-teluq-uq-defi-nature-campus-et-grand-bioblitz-canadien-2025","2025-09-04T19:38:17.102Z",258239,"38",TRUE,NA,NA
