"scientific_name","min_year","max_year"
"Acanthurus chirurgus",2025,2025
"Aceria kraftella",2025,2025
"Aceria populi",2025,2025
"Achillea roseoalba",2025,2025
"Acineria uncinata",2025,2025
"Acmella oleracea",2025,2025
"Acompocoris pygmaeus",2025,2025
"Acrospermum compressum",2025,2025
"Actinocoris signatus",2025,2025
"Aedes aurifer",2025,2025
"Aedes diantaeus",2025,2025
"Aeginopsis laurentii",2025,2025
"Agabus oblongulus",2025,2025
"Agabus smithi",2025,2025
"Agaricus braendlei",2025,2025
"Agaricus endoxanthus",2025,2025
"Aglossa furva",2025,2025
"Agonum crenistriatum",2025,2025
"Agonum mutatum",2025,2025
"Agrilus osburni",2025,2025
"Agrotis rileyana",2025,2025
"Alebra rubrafrons",2025,2025
"Alitta brandti",2025,2025
"Allium giganteum",2025,2025
"Allium macleanii",2025,2025
"Alloblackburneus lentus",2025,2025
"Alopecosa koponeni",2025,2025
"Alyssum simplex",2025,2025
"Amanita chrysoblema",2025,2025
"Amanita junquillea",2025,2025
"Amanita magniverrucata",2025,2025
"Amanita persicina",2025,2025
"Amanita volvata",2025,2025
"Amara aurata",2025,2025
"Amara bifrons",2025,2025
"Amara carinata",2025,2025
"Amara coelebs",2025,2025
"Amara farcta",2025,2025
"Ambigolimax parvipenis",2025,2025
"Amblyodon dealbatus",2025,2025
"Amblyosyllis anae",2025,2025
"Amelanchier nantucketensis",2025,2025
"Ammothella tuberculata",2025,2025
"Amphimedon trindanea",2025,2025
"Amphitrite ornata",2025,2025
"Amphora ovalis",2025,2025
"Amsonia tabernaemontana",2025,2025
"Amynthas tokioensis",2025,2025
"Anarhynchus leschenaultii",2025,2025
"Anarta obesula",2025,2025
"Anastrophyllum michauxii",2025,2025
"Andrena andrenoides",2025,2025
"Andrena commoda",2025,2025
"Andrena forbesii",2025,2025
"Andrena kalmiae",2025,2025
"Anhinga anhinga",2025,2025
"Anomala cupripes",2025,2025
"Anthonomus rufipes",2025,2025
"Anthracoidea scirpoideae",2025,2025
"Anthrenus coloratus",2025,2025
"Anthus hodgsoni",2025,2025
"Anusia nasicornis",2025,2025
"Apechthis ontario",2025,2025
"Aphanocapsa incerta",2025,2025
"Aphanocapsa planctonica",2025,2025
"Aphthona czwalinae",2025,2025
"Aphthona nigriscutis",2025,2025
"Apium graveolens",2025,2025
"Aporrectodea longa",2025,2025
"Aporrectodea trapezoides",2025,2025
"Aquilegia chrysantha",2025,2025
"Aradus depressus",2025,2025
"Aradus intectus",2025,2025
"Araucaria araucana",2025,2025
"Arcyria helvetica",2025,2025
"Argis alaskensis",2025,2025
"Argulus funduli",2025,2025
"Argyra calcitrans",2025,2025
"Argyropelecus sladeni",2025,2025
"Arion vulgaris",2025,2025
"Arnellia fennica",2025,2025
"Asciodes gordialis",2025,2025
"Asiocnemis nitens",2025,2025
"Asparagus setaceus",2025,2025
"Asterococcus limneticus",2025,2025
"Astragalus danicus",2025,2025
"Astylidius parvus",2025,2025
"Atheta novaescotiae",2025,2025
"Atholus bimaculatus",2025,2025
"Atichia glomerulosa",2025,2025
"Atimia hoppingi",2025,2025
"Attalus morulus",2025,2025
"Atylus carinatus",2025,2025
"Auletobius congruus",2025,2025
"Autographa gamma",2025,2025
"Awerintzewia cyclostoma",2025,2025
"Axius serratus",2025,2025
"Bacidia laurocerasi",2025,2025
"Badister micans",2025,2025
"Belomicrus forbesii",2025,2025
"Bembidion hesperium",2025,2025
"Bembidion salebratum",2025,2025
"Bembidion timidum",2025,2025
"Berberis japonica",2025,2025
"Berberis pinnata",2025,2025
"Beringiana beringiana",2025,2025
"Berosus punctatissimus",2025,2025
"Betula alpestris",2025,2025
"Bipalium vagum",2025,2025
"Biscogniauxia bartholomaei",2025,2025
"Bistorta amplexicaulis",2025,2025
"Blepharisma penardi",2025,2025
"Blepharostoma arachnoideum",2025,2025
"Blephilia hirsuta",2025,2025
"Blindiadelphus diversifolius",2025,2025
"Bonnemaisonia hamifera",2025,2025
"Bootanomyia dorsalis",2025,2025
"Boreus nix",2025,2025
"Bothus ocellatus",2025,2025
"Brachionus quadridentatus",2025,2025
"Brachythecium capillaceum",2025,2025
"Brachythecium cirrosum",2025,2025
"Brachythecium rotaeanum",2025,2025
"Broscodera insignis",2025,2025
"Bruchia flexuosa",2025,2025
"Bruchophagus gibbus",2025,2025
"Brychius hornii",2025,2025
"Brychius pacificus",2025,2025
"Bryonia alba",2025,2025
"Bryophacis canadensis",2025,2025
"Buccinum finmarkianum",2025,2025
"Butyriboletus abieticola",2025,2025
"Cacopsylla nordica",2025,2025
"Cacopsylla peregrina",2025,2025
"Caenocara oculatum",2025,2025
"Caenocara tenuipalpa",2025,2025
"Caliciopsis arceuthobii",2025,2025
"Calocedrus decurrens",2025,2025
"Calogaya pusilla",2025,2025
"Caloptilia acerifoliella",2025,2025
"Caloptilia flavimaculella",2025,2025
"Caloreas canadensis",2025,2025
"Calosima melanostriatella",2025,2025
"Cameraria lobatiella",2025,2025
"Campylium polygamum",2025,2025
"Candida albicans",2025,2025
"Cantharis lateralis",2025,2025
"Cantherhines pullus",2025,2025
"Capitotricha rubi",2025,2025
"Caranx bartholomaei",2025,2025
"Carex hassei",2025,2025
"Castilleja minor",2025,2025
"Caulibugula californica",2025,2025
"Cellypha goldbachii",2025,2025
"Centrocoris volxemi",2025,2025
"Centropyxis ecornis",2025,2025
"Ceraticelus similis",2025,2025
"Ceratomia hageni",2025,2025
"Ceratostigma plumbaginoides",2025,2025
"Cerebratulus lineolatus",2025,2025
"Ceroplastes rusci",2025,2025
"Chaetoceros lorenzianus",2025,2025
"Chaetodon capistratus",2025,2025
"Chaetonotus arquatus",2025,2025
"Chalarodendron fuscum",2025,2025
"Chamaecyparis lawsoniana",2025,2025
"Chamaecyparis obtusa",2025,2025
"Chamonixia caespitosa",2025,2025
"Chasmatonotus bimaculatus",2025,2025
"Chionaspis salicis",2025,2025
"Chionodes halycopa",2025,2025
"Chlaenius interruptus",2025,2025
"Chlamydomonas epiphytica",2025,2025
"Chlamydomonas globosa",2025,2025
"Chlorociboria aeruginella",2025,2025
"Chloroscypha alutipes",2025,2025
"Chromelosporium ochraceum",2025,2025
"Chroococcus cohaerens",2025,2025
"Chroococcus dispersus",2025,2025
"Chroococcus major",2025,2025
"Chroodactylon ornatum",2025,2025
"Chrysanthrax vanus",2025,2025
"Chrysocapsa paludosa",2025,2025
"Ciboria betulae",2025,2025
"Cicadula straminea",2025,2025
"Cicindela fulgida",2025,2025
"Cicindela parowana",2025,2025
"Cicurina idahoana",2025,2025
"Cistus creticus",2025,2025
"Citrus trifoliata",2025,2025
"Cixidia brittoni",2025,2025
"Clavariopsis aquatica",2025,2025
"Claviceps nigricans",2025,2025
"Clinostomum marginatum",2025,2025
"Clinotanypus planus",2025,2025
"Clubiona spiralis",2025,2025
"Clytus canadensis",2025,2025
"Coccinella fulgida",2025,2025
"Coccomyces arbutifolius",2025,2025
"Coelastrum indicum",2025,2025
"Coelosphaerium kuetzingianum",2025,2025
"Coleocentrus quebecensis",2025,2025
"Coleophora frischella",2025,2025
"Coleus scutellarioides",2025,2025
"Colladonus collaris",2025,2025
"Colladonus mendicus",2025,2025
"Collaria nigricapillitia",2025,2025
"Collinsia ksenia",2025,2025
"Collomia tenella",2025,2025
"Columbicola columbae",2025,2025
"Comatricha alta",2025,2025
"Comatricha sinuatocolumellata",2025,2025
"Connatichela artemisiae",2025,2025
"Conocephalus nemoralis",2025,2025
"Conopeum reticulum",2025,2025
"Contarinia constricta",2025,2025
"Contumyces rosellus",2025,2025
"Coprinopsis cinerea",2025,2025
"Coprinopsis tuberosa",2025,2025
"Corallorhiza wisteriana",2025,2025
"Cordilura glabra",2025,2025
"Corisella decolor",2025,2025
"Corisella edulis",2025,2025
"Corniculariella populi",2025,2025
"Cortinarius emunctus",2025,2025
"Corymbitodes lobatus",2025,2025
"Cosmotettix paludosus",2025,2025
"Crataegus cupressocollina",2025,2025
"Crataegus laurentiana",2025,2025
"Crataegus rivulopugnensis",2025,2025
"Craterium roseum",2025,2025
"Craticula cuspidata",2025,2025
"Crepidotus vulgaris",2025,2025
"Cryptodiscus foveolaris",2025,2025
"Cryptomonas curvata",2025,2025
"Ctenolepisma calvum",2025,2025
"Cucullia eulepis",2025,2025
"Cucurbitella mespiliformis",2025,2025
"Cucurbitella vlasinensis",2025,2025
"Cuerna costalis",2025,2025
"Culex quinquefasciatus",2025,2025
"Cuphea hyssopifolia",2025,2025
"Cuphea ignea",2025,2025
"Cuscuta palaestina",2025,2025
"Cyathicula cyathoidea",2025,2025
"Cybaeina minuta",2025,2025
"Cyclocephala borealis",2025,2025
"Cyclocephala longula",2025,2025
"Cylindroiulus vulnerarius",2025,2025
"Cymbella lanceolata",2025,2025
"Cynorhinella bella",2025,2025
"Cypridopsis vidua",2025,2025
"Cyrtolobus gratiosus",2025,2025
"Cyrtolobus pictus",2025,2025
"Cyrtolobus pulchellus",2025,2025
"Cyrtolobus togatus",2025,2025
"Cyrtophora exanthematica",2025,2025
"Cyrtopogon banksi",2025,2025
"Cyrtopogon leptotarsus",2025,2025
"Cyrtopogon varans",2025,2025
"Cystodinium bataviense",2025,2025
"Cystodinium cornifax",2025,2025
"Cytospora chrysosperma",2025,2025
"Dactylaria candidula",2025,2025
"Dactylellina candidum",2025,2025
"Dahlia pinnata",2025,2025
"Dahlica lichenella",2025,2025
"Daleomyces phillipsii",2025,2025
"Daphne odora",2025,2025
"Dasineura aceris",2025,2025
"Dasineura plicatrix",2025,2025
"Dasyscyphus castaneus",2025,2025
"Dendroctonus pseudotsugae",2025,2025
"Dendroctonus simplex",2025,2025
"Dennisiella babingtonii",2025,2025
"Destuntzia purpurea",2025,2025
"Deuterosminthurus nonfasciatus",2025,2025
"Diacheopsis metallica",2025,2025
"Diacheopsis serpula",2025,2025
"Diaphana californica",2025,2025
"Diaxonella pseudorubra",2025,2025
"Dicerca hornii",2025,2025
"Dichelonyx dilutus",2025,2025
"Dichodontium flavescens",2025,2025
"Dicranomyia immodesta",2025,2025
"Dicrocoelium dendriticum",2025,2025
"Dicrotendipes modestus",2025,2025
"Diderma asteroides",2025,2025
"Difflugia acutissima",2025,2025
"Difflugia limnetica",2025,2025
"Difflugia pyriformis",2025,2025
"Difflugia urceolata",2025,2025
"Diglyphus websteri",2025,2025
"Digrammia californiaria",2025,2025
"Dikrella californica",2025,2025
"Dimorphotheca jucunda",2025,2025
"Dinobryon suecicum",2025,2025
"Diodontus adamsi",2025,2025
"Diplocolenus abdominalis",2025,2025
"Diplophyllum apiculatum",2025,2025
"Discophrya elongata",2025,2025
"Disparalona hamata",2025,2025
"Distoseptispora curvularia",2025,2025
"Dolichopeza obscura",2025,2025
"Dolichopus fucatus",2025,2025
"Dolichopus gratus",2025,2025
"Dolichopus longipennis",2025,2025
"Dolichopus penicillatus",2025,2025
"Dolichospermum crassum",2025,2025
"Dracaena reflexa",2025,2025
"Drassyllus insularis",2025,2025
"Drymocallis rupestris",2025,2025
"Dryope melanderi",2025,2025
"Dumontinia tuberosa",2025,2025
"Dysosma pleiantha",2025,2025
"Earomyia melnickae",2025,2025
"Ectobius sylvestris",2025,2025
"Einhornia moskvikvendi",2025,2025
"Elaphomyces papillatus",2025,2025
"Elaphropus tripunctatus",2025,2025
"Elathous californicus",2025,2025
"Elatine brachysperma",2025,2025
"Elatophilus brimleyi",2025,2025
"Eleodes humeralis",2025,2025
"Ellipes gurneyi",2025,2025
"Elodea bifoliata",2025,2025
"Elymana sulphurella",2025,2025
"Elymus scribneri",2025,2025
"Emberiza pusilla",2025,2025
"Emblyna hentzi",2025,2025
"Emblyna maxima",2025,2025
"Emertongone montifer",2025,2025
"Empicoris errabundus",2025,2025
"Empicoris rubromaculatus",2025,2025
"Empis poplitea",2025,2025
"Endophragmiella oblonga",2025,2025
"Ennucula tenuis",2025,2025
"Ensete ventricosum",2025,2025
"Entobdella hippoglossi",2025,2025
"Entodon brevisetus",2025,2025
"Entoloma jubatum",2025,2025
"Entomobrya confusa",2025,2025
"Entyloma flavoluteum",2025,2025
"Entyloma floerkeae",2025,2025
"Ephuta scrupea",2025,2025
"Epiblema coracinana",2025,2025
"Epibryon interlamellare",2025,2025
"Epicauta callosa",2025,2025
"Eremocoris depressus",2025,2025
"Erigeron modestus",2025,2025
"Eriobotrya japonica",2025,2025
"Eriophyes inangulis",2025,2025
"Eryngium amethystinum",2025,2025
"Erysiphe acmisponis",2025,2025
"Erysiphe astragali",2025,2025
"Erysiphe clintonii",2025,2025
"Erysiphe eschscholziae",2025,2025
"Erysiphe grossulariae",2025,2025
"Erysiphe guarinonii",2025,2025
"Erysiphe ludens",2025,2025
"Erysiphe parmeleeana",2025,2025
"Erysiphe ravenelii",2025,2025
"Erysiphe rayssiae",2025,2025
"Erysiphe russellii",2025,2025
"Erysiphe schweinitziana",2025,2025
"Erythranthe decora",2025,2025
"Erythroneura octonotata",2025,2025
"Etorofus vitiosus",2025,2025
"Eubosmina longispina",2025,2025
"Eucyrtopogon comantis",2025,2025
"Eudendrium californicum",2025,2025
"Euglena sociabilis",2025,2025
"Eumetopiella rufipes",2025,2025
"Eupelmus pini",2025,2025
"Eupelmus pulchriceps",2025,2025
"Euphorbia ophthalmica",2025,2025
"Europiella decolor",2025,2025
"Euura lucidae",2025,2025
"Euura melanocephalus",2025,2025
"Euxoa punctigera",2025,2025
"Exema dispar",2025,2025
"Exoteliospora osmundae",2025,2025
"Facelina auriculata",2025,2025
"Fallopia dumetorum",2025,2025
"Favolus pseudobetulinus",2025,2025
"Festuca nigrescens",2025,2025
"Fistularia tabacaria",2025,2025
"Fitchia spinosula",2025,2025
"Flabellinopsis iodinea",2025,2025
"Flammulaster carpophilus",2025,2025
"Flexamia delongi",2025,2025
"Flueggea suffruticosa",2025,2025
"Formica densiventris",2025,2025
"Formica spatulata",2025,2025
"Formica vinculans",2025,2025
"Formicoxenus provancheri",2025,2025
"Frullania inflata",2025,2025
"Fuchsia magellanica",2025,2025
"Gallionella ferruginea",2025,2025
"Gallus gallus",2025,2025
"Gastroboletus turbinatus",2025,2025
"Gastronauta membranaceus",2025,2025
"Geitlerinema splendidum",2025,2025
"Gelis agilis",2025,2025
"Geminella ellipsoidea",2025,2025
"Geopelia cuneata",2025,2025
"Geophilus flavus",2025,2025
"Geranium renardii",2025,2025
"Gerhardtia foliicola",2025,2025
"Gerris pingreensis",2025,2025
"Gilia achilleifolia",2025,2025
"Ginkgo biloba",2025,2025
"Gladiolus murielae",2025,2025
"Glaucoma scintillans",2025,2025
"Gliocladium polyporicola",2025,2025
"Gloeotaenium loitlesbergerianum",2025,2025
"Glypta fumiferanae",2025,2025
"Glyptocephalus zachirus",2025,2025
"Gnaphosa californica",2025,2025
"Gnatocerus cornutus",2025,2025
"Gnorimoschema salinaris",2025,2025
"Gnypeta brevicornis",2025,2025
"Golovinomyces echinopis",2025,2025
"Gomphocarpus physocarpus",2025,2025
"Gonatozygon aculeatum",2025,2025
"Gonyostomum semen",2025,2025
"Graphocephala versuta",2025,2025
"Grimmia mollis",2025,2025
"Grylloblatta campodeiformis",2025,2025
"Gymnaspis aechmeae",2025,2025
"Gymnocarena tricolor",2025,2025
"Gymnopilus speciosissimus",2025,2025
"Gymnopus impudicus",2025,2025
"Gymnotelium blasdaleanum",2025,2025
"Gyponana geminata",2025,2025
"Gyponana salsa",2025,2025
"Gyrinus affinis",2025,2025
"Gyrodinium helveticum",2025,2025
"Gyrosigma acuminatum",2025,2025
"Hadromorphus callidus",2025,2025
"Haliclystus salpinx",2025,2025
"Halimedusa typus",2025,2025
"Haliotis rufescens",2025,2025
"Haliphron atlanticus",2025,2025
"Halobisium occidentale",2025,2025
"Halorates alascensis",2025,2025
"Haltidytes crassus",2025,2025
"Hantzschia amphioxys",2025,2025
"Haplocampa wagnelli",2025,2025
"Haploperla brevis",2025,2025
"Haplothrips subtilissimus",2025,2025
"Hariotina polychorda",2025,2025
"Hariotina reticulata",2025,2025
"Harpalus fulvilabris",2025,2025
"Harpanthus scutatus",2025,2025
"Harzia acremonioides",2025,2025
"Hebata alboneura",2025,2025
"Hediste diversicolor",2025,2025
"Heleopera sphagni",2025,2025
"Helicodendron giganteum",2025,2025
"Helina evecta",2025,2025
"Helminthosphaeria stuppea",2025,2025
"Helochares maculicollis",2025,2025
"Helotium schimperi",2025,2025
"Hemerobius bistrigatus",2025,2025
"Hemerocallis minor",2025,2025
"Hemimycena tortuosa",2025,2025
"Hemipenthes inops",2025,2025
"Herpyllus propinquus",2025,2025
"Hesperocyparis arizonica",2025,2025
"Heteroclidus punctatus",2025,2025
"Heterogen japonica",2025,2025
"Heuchera sanguinea",2025,2025
"Hieracium laevigatum",2025,2025
"Hockeria rubra",2025,2025
"Holophrya ovum",2025,2025
"Hormathia digitata",2025,2025
"Hyalocamposporium acutum",2025,2025
"Hyalopsocus morio",2025,2025
"Hydrangea quercifolia",2025,2025
"Hydrobates pelagicus",2025,2025
"Hydrogonium amplexifolium",2025,2025
"Hydrophorus breviseta",2025,2025
"Hydroporus sinuatipes",2025,2025
"Hydroporus subpubescens",2025,2025
"Hydropunctaria amphibia",2025,2025
"Hygrobiella laxifolia",2025,2025
"Hygrophorus discoxanthus",2025,2025
"Hygrophorus nemoreus",2025,2025
"Hygrotus obscureplagiatus",2025,2025
"Hymenomonas roseola",2025,2025
"Hymenoscyphus albopunctus",2025,2025
"Hymenoscyphus dearnessii",2025,2025
"Hymenoscyphus vasaensis",2025,2025
"Hypericum grandifolium",2025,2025
"Hyperisus marginicollis",2025,2025
"Hypocreopsis lichenoides",2025,2025
"Hypocritichthys analis",2025,2025
"Hypogastrura litoralis",2025,2025
"Hypogastrura perplexa",2025,2025
"Hypogastrura purpurescens",2025,2025
"Hypotrachyna livida",2025,2025
"Hyssopus thymus",2025,2025
"Idiobates castaneus",2025,2025
"Idiocerus herrichii",2025,2025
"Illinoia maxima",2025,2025
"Ilybius discors",2025,2025
"Ilybius verisimilis",2025,2025
"Impatiens edgeworthii",2025,2025
"Impatiens hawkeri",2025,2025
"Indotyphlops braminus",2025,2025
"Inocybe dulciolens",2025,2025
"Ipomoea parasitica",2025,2025
"Iris tenax",2025,2025
"Isoperla dicala",2025,2025
"Isoperla frisoni",2025,2025
"Isthmochloron lobulatum",2025,2025
"Iviella newfoundlandensis",2025,2025
"Ixodes auritulus",2025,2025
"Ixodes marxi",2025,2025
"Juncus confusus",2025,2025
"Juncus diffusissimus",2025,2025
"Karstenia macra",2025,2025
"Kathroperla takhoma",2025,2025
"Keratella cochlearis",2025,2025
"Komvophoron schmidlei",2025,2025
"Krynickillus melanocephalus",2025,2025
"Labops hesperius",2025,2025
"Lachnellula subtilissima",2025,2025
"Lachnum gaultheriae",2025,2025
"Lacinipolia longiclava",2025,2025
"Lactarius barrowsii",2025,2025
"Lactifluus glaucescens",2025,2025
"Lactophrys trigonus",2025,2025
"Ladislavella exilis",2025,2025
"Lagerstroemia indica",2025,2025
"Laminaria sinclairii",2025,2025
"Lamproderma acanthosporum",2025,2025
"Lamproderma maculatum",2025,2025
