"","user_login","scientific_name","n","primary_group","user_category"
"311","justinchans","Bistorta amplexicaulis",1,"GCB Grantees","superuser"
"312","justinchans","Cicurina idahoana",2,"GCB Grantees","superuser"
"313","justinchans","Drassyllus insularis",1,"GCB Grantees","superuser"
"314","justinchans","Erysiphe ludens",1,"GCB Grantees","superuser"
"315","justinchans","Fitchia spinosula",1,"GCB Grantees","superuser"
"316","justinchans","Gnaphosa californica",1,"GCB Grantees","superuser"
"317","justinchans","Hemipenthes inops",1,"GCB Grantees","superuser"
"318","justinchans","Pachygnatha xanthostoma",1,"GCB Grantees","superuser"
"319","justinchans","Pellenattus shoshonensis",1,"GCB Grantees","superuser"
"320","justinchans","Xysticus californicus",1,"GCB Grantees","superuser"
"321","justinefafard","Hesperocyparis arizonica",1,"iNaturalist","enthusiast"
"322","jwrossmackinnon","Lochmaea crataegi",1,"iNaturalist","enthusiast"
"323","kaiden","Anthus hodgsoni",1,"iNaturalist","enthusiast"
"324","kairune","Agaricus endoxanthus",1,"iNaturalist","superuser"
"325","kairune","Bistorta amplexicaulis",1,"iNaturalist","superuser"
"326","kairune","Dasineura plicatrix",1,"iNaturalist","superuser"
"327","kairune","Microstroma album",1,"iNaturalist","superuser"
"328","kairune","Origanum onites",1,"iNaturalist","superuser"
"329","kallummcdonald","Cuscuta palaestina",1,"iNaturalist","superuser"
"330","kallummcdonald","Elodea bifoliata",2,"iNaturalist","superuser"
"331","kalvinchan","Corisella edulis",1,"iNaturalist","superuser"
"332","kalvinchan","Cyrtolobus togatus",1,"iNaturalist","superuser"
"333","kalvinchan","Ellipes gurneyi",53,"iNaturalist","superuser"
"334","kalvinchan","Nola cereella",1,"iNaturalist","superuser"
"335","katetmckay","Satyrium curiosolus",2,"iNaturalist","enthusiast"
"336","katiab","Hygrophorus nemoreus",1,"Blitz the Gap","enthusiast"
"337","kcram","Monocoryne colonialis",1,"iNaturalist","enthusiast"
"338","kcram","Olea hansineensis",1,"iNaturalist","enthusiast"
"339","ken_j_allison","Scaphoideus ochraceus",2,"iNaturalist","superuser"
"340","kevin_snair","Viola calcarata",1,"iNaturalist","enthusiast"
"341","knightericm","Rubus rolfei",1,"iNaturalist","casual"
"342","knochenkatze","Impatiens edgeworthii",1,"iNaturalist","enthusiast"
"343","kokorokumo","Trillium albidum",1,"iNaturalist","enthusiast"
"344","kristinpiston","Macrosteles lepidus",1,"Blitz the Gap","superuser"
"345","kyleholloway","Idiocerus herrichii",2,"Blitz the Gap","superuser"
"346","laiet17","Septoria cerastii",1,"iNaturalist","enthusiast"
"347","laima_liulevicius","Radula prolifera",1,"iNaturalist","enthusiast"
"348","lamawebber","Petroneis marina",1,"iNaturalist","enthusiast"
"349","lamawebber","Trigonium quinquelobatum",1,"iNaturalist","enthusiast"
"350","lantinantoine","Chasmatonotus bimaculatus",1,"iNaturalist","enthusiast"
"351","lantinantoine","Polymerus cognatus",1,"iNaturalist","enthusiast"
"352","larissaissabron","Orlaya grandiflora",1,"iNaturalist","enthusiast"
"353","laszlocserhazi","Acanthurus chirurgus",1,"Blitz the Gap","enthusiast"
"354","laszlocserhazi","Lutjanus campechanus",1,"Blitz the Gap","enthusiast"
"355","lauchlan_kroeger_anderson","Amblyosyllis anae",1,"iNaturalist","casual"
"356","laudau","Russula chloroides",1,"iNaturalist","casual"
"357","lauraj_rl","Xenylla welchi",1,"QCBS Grantees","enthusiast"
"358","lauraohearn","Lactophrys trigonus",1,"iNaturalist","casual"
"359","lauraohearn","Lutjanus campechanus",1,"iNaturalist","casual"
"360","laurent_f","Macrocystis tenuifolia",1,"iNaturalist","enthusiast"
"361","laurenwatt","Priacanthus arenatus",1,"iNaturalist","casual"
"362","leesai","Empis poplitea",1,"iNaturalist","enthusiast"
"363","leesai","Hypocritichthys analis",1,"iNaturalist","enthusiast"
"364","leewarren","Iris tenax",1,"iNaturalist","superuser"
"365","lesliejoan","Craterium roseum",1,"iNaturalist","superuser"
"366","lesliejoan","Newsteadia americana",1,"iNaturalist","superuser"
"367","liamragan","Aglossa furva",2,"Blitz the Gap","superuser"
"368","liamragan","Erysiphe guarinonii",1,"Blitz the Gap","superuser"
"369","liamragan","Hadromorphus callidus",2,"Blitz the Gap","superuser"
"370","liamragan","Hyperisus marginicollis",1,"Blitz the Gap","superuser"
"371","liamragan","Iris tenax",1,"Blitz the Gap","superuser"
"372","liamragan","Lasiobotrys lonicerae",1,"Blitz the Gap","superuser"
"373","liamragan","Neophyllura arbuti",1,"Blitz the Gap","superuser"
"374","liamragan","Pseudosagitta lyra",1,"Blitz the Gap","superuser"
"375","libby_rick_avis","Aglossa furva",1,"iNaturalist","enthusiast"
"376","lichenlogan","Cistus creticus",1,"iNaturalist","enthusiast"
"377","lidabrook_05","Cystodinium bataviense",1,"iNaturalist","casual"
"378","lidabrook_05","Mallomonas pseudocoronata",1,"iNaturalist","casual"
"379","limegreenbimbo","Acanthurus chirurgus",1,"iNaturalist","casual"
"380","lindsash","Syringa pubescens",1,"iNaturalist","casual"
"381","lockebeulve","Isoperla dicala",4,"iNaturalist","superuser"
"382","lockebeulve","Isoperla frisoni",3,"iNaturalist","superuser"
"383","lophozia17","Alyssum simplex",1,"iNaturalist","superuser"
"384","lucasfoerster","Telamona collina",1,"iNaturalist","enthusiast"
"385","ludoleclerc","Philonthus gracilior",1,"iNaturalist","enthusiast"
"386","ludoleclerc","Thamiaraea corverae",1,"iNaturalist","enthusiast"
"387","lukeberg","Erysiphe clintonii",1,"iNaturalist","superuser"
"388","lukeberg","Rhamphomyia leucoptera",1,"iNaturalist","superuser"
"389","mackyoung","Physokermes hemicryphus",1,"iNaturalist","enthusiast"
"390","maddogmc1000","Paroaria coronata",1,"iNaturalist","enthusiast"
"391","madelinehowarth","Xanthochilus saturnius",1,"iNaturalist","casual"
"392","madie-stew","Caranx bartholomaei",1,"iNaturalist","casual"
"393","madsdemers","Lomelosia caucasica",1,"iNaturalist","casual"
"394","manitobant15","Formica densiventris",2,"iNaturalist","enthusiast"
"395","manitobant15","Formica vinculans",3,"iNaturalist","enthusiast"
"396","manitobant15","Formicoxenus provancheri",3,"iNaturalist","enthusiast"
"397","marc_aurele","Salix gaspensis",2,"QCBS Grantees","enthusiast"
"398","marcel_pepin","Cantharis lateralis",2,"Blitz the Gap","superuser"
"399","margaret_eaglecap","Elymus scribneri",1,"iNaturalist","enthusiast"
"400","margaret_eaglecap","Erysiphe astragali",1,"iNaturalist","enthusiast"
"401","margaret_eaglecap","Potentilla brunnescens",2,"iNaturalist","enthusiast"
"402","marilynneb","Leodice valens",1,"iNaturalist","enthusiast"
"403","marilynthorne","Ennucula tenuis",2,"iNaturalist","casual"
"404","marilynthorne","Hormathia digitata",1,"iNaturalist","casual"
"405","marilynthorne","Nuculana tenuisulcata",1,"iNaturalist","casual"
"406","markcrohamont","Microdon fulgens",1,"iNaturalist","enthusiast"
"407","marknenadov","Protosialis americana",1,"iNaturalist","superuser"
"408","markread","Epiblema coracinana",1,"iNaturalist","superuser"
"409","matthias22","Diodontus adamsi",1,"iNaturalist","superuser"
"410","matthias22","Hockeria rubra",1,"iNaturalist","superuser"
"411","matthias22","Oxybelus cressonii",1,"iNaturalist","superuser"
"412","matthias22","Phytomyza pulsatillae",1,"iNaturalist","superuser"
"413","matthias22","Tachysphex semirufus",1,"iNaturalist","superuser"
"414","matthias22","Ulidiotites dakotana",1,"iNaturalist","superuser"
"415","matty_mar","Facelina auriculata",1,"iNaturalist","enthusiast"
"416","matty_mar","Lutjanus campechanus",1,"iNaturalist","enthusiast"
"417","maxepot","Glypta fumiferanae",2,"iNaturalist","casual"
"418","maxmancuso","Phigalia denticulata",1,"iNaturalist","enthusiast"
"419","mcsnoopy","Heterogen japonica",1,"iNaturalist","superuser"
"420","me34018","Lophocampa mixta",1,"iNaturalist","enthusiast"
"421","megan47694","Salvia patens",1,"iNaturalist","casual"
"422","miachildress","Gilia achilleifolia",1,"iNaturalist","enthusiast"
"423","michael_butler","Flexamia delongi",1,"iNaturalist","superuser"
"424","michael_butler","Limotettix urnura",2,"iNaturalist","superuser"
"425","michael_oldham","Sphaerulina betulae",1,"iNaturalist","superuser"
"426","mikedboyd","Conocephalus nemoralis",1,"iNaturalist","enthusiast"
"427","mohamedmoussa1","Acmella oleracea",1,"iNaturalist","casual"
"428","mosscart","Butyriboletus abieticola",1,"iNaturalist","enthusiast"
"429","mothmaniac","Sympistis simplex",3,"iNaturalist","superuser"
"430","murrin1","Argis alaskensis",1,"iNaturalist","casual"
"431","mvd181","Ceroplastes rusci",1,"iNaturalist","enthusiast"
"432","nacairns","Dicrocoelium dendriticum",1,"iNaturalist","enthusiast"
"433","nacairns","Diodontus adamsi",1,"iNaturalist","enthusiast"
"434","naomimartineau","Hormathia digitata",1,"iNaturalist","casual"
"435","natethokle","Erigeron modestus",1,"iNaturalist","enthusiast"
"436","natewoolvett","Lilium henryi",1,"iNaturalist","casual"
"437","naturebugs","Trabutia quercina",1,"iNaturalist","casual"
"438","nayla_brin","Lutjanus campechanus",1,"iNaturalist","casual"
"439","nbforager","Rubus arenicola",1,"iNaturalist","superuser"
"440","nckh","Amelanchier nantucketensis",1,"iNaturalist","enthusiast"
"441","nhentze","Pseudomyrmex gracilis",1,"iNaturalist","enthusiast"
"442","nickbedard","Agonum crenistriatum",1,"iNaturalist","superuser"
"443","nickbedard","Agrilus osburni",1,"iNaturalist","superuser"
"444","nickbedard","Alloblackburneus lentus",1,"iNaturalist","superuser"
"445","nickbedard","Amara bifrons",1,"iNaturalist","superuser"
"446","nickbedard","Aradus intectus",1,"iNaturalist","superuser"
"447","nickbedard","Caenocara oculatum",1,"iNaturalist","superuser"
"448","nickbedard","Caenocara tenuipalpa",1,"iNaturalist","superuser"
"449","nickbedard","Elaphropus tripunctatus",1,"iNaturalist","superuser"
"450","nickbedard","Eremocoris depressus",1,"iNaturalist","superuser"
"451","nickbedard","Gnypeta brevicornis",1,"iNaturalist","superuser"
"452","nickbedard","Idiobates castaneus",1,"iNaturalist","superuser"
"453","nickbedard","Melanotus testaceus",1,"iNaturalist","superuser"
"454","nickbedard","Pella planifer",1,"iNaturalist","superuser"
"455","nickbedard","Plateros bispiculatus",1,"iNaturalist","superuser"
"456","nickbedard","Trogoxylon parallelipipedum",2,"iNaturalist","superuser"
"457","nickbedard","Xylechinus americanus",1,"iNaturalist","superuser"
"458","nikolett6ttn","Scathophaga nigrolimbata",1,"iNaturalist","superuser"
"459","noirsphynx","Actinocoris signatus",1,"iNaturalist","enthusiast"
"460","northernphytoid","Sphaerocystis schroeteri",1,"iNaturalist","enthusiast"
"461","nwiebe","Selatosomus aeneus",1,"iNaturalist","enthusiast"
"462","octopusboots","Haliphron atlanticus",1,"iNaturalist","enthusiast"
"463","ollieshaw","Ipomoea parasitica",1,"iNaturalist","casual"
"464","oneofthedavesiknow","Caloreas canadensis",1,"iNaturalist","enthusiast"
"465","oridgen10","Cicadula straminea",1,"GCB Grantees","superuser"
"466","owenclarkin","Flueggea suffruticosa",1,"iNaturalist","superuser"
"467","owenclarkin","Livia junci",1,"iNaturalist","superuser"
"468","owenstrickland","Coleocentrus quebecensis",1,"iNaturalist","superuser"
"469","owenstrickland","Cyrtopogon varans",1,"iNaturalist","superuser"
"470","owenstrickland","Eumetopiella rufipes",1,"iNaturalist","superuser"
"471","pantherophis","Euura lucidae",1,"iNaturalist","superuser"
"472","parabolicisopod","Laminaria sinclairii",1,"iNaturalist","enthusiast"
"473","parzudak","Thereva fucatoides",1,"GCB Grantees","superuser"
"474","paulcarter","Asciodes gordialis",1,"iNaturalist","superuser"
"475","paulcarter","Astylidius parvus",1,"iNaturalist","superuser"
"476","pawel115","Erythroneura octonotata",1,"iNaturalist","enthusiast"
"477","paytotea","Entyloma floerkeae",2,"iNaturalist","enthusiast"
"478","paytotea","Ochropsora dicentrae",1,"iNaturalist","enthusiast"
"479","peanut1981","Trillium sessile",1,"iNaturalist","enthusiast"
"480","pei-ott","Coleocentrus quebecensis",1,"iNaturalist","superuser"
"481","physicsdave","Melitara subumbrella",1,"iNaturalist","enthusiast"
"482","phytofern","Sialis hasta",3,"iNaturalist","enthusiast"
"483","pierrickb","Atheta novaescotiae",1,"iNaturalist","enthusiast"
"484","plants_and_pottery","Laminaria sinclairii",3,"iNaturalist","enthusiast"
"485","pmbrousseau","Proteinus pseudothomasi",1,"iNaturalist","enthusiast"
"486","pmbrousseau","Quedius fulvicollis",1,"iNaturalist","enthusiast"
"487","pobrown","Cerebratulus lineolatus",1,"iNaturalist","enthusiast"
"488","pobrown","Diaphana californica",1,"iNaturalist","enthusiast"
"489","pobrown","Monocorophium insidiosum",1,"iNaturalist","enthusiast"
"490","pobrown","Mopalia egretta",1,"iNaturalist","enthusiast"
"491","qjbeeke","Atholus bimaculatus",1,"iNaturalist","enthusiast"
"492","quillipede","Bistorta amplexicaulis",1,"BC Biodiversity 2025 Team","superuser"
"493","quillipede","Pseudomethoca bequaerti",1,"BC Biodiversity 2025 Team","superuser"
"494","rachel_swenie","Thelephora botryoides",1,"iNaturalist","casual"
"495","rachmunger","Rubus rolfei",1,"iNaturalist","enthusiast"
"496","ragabonde","Lasioglossum tegulare",1,"iNaturalist","enthusiast"
"497","rambryum","Hydrogonium amplexifolium",1,"BC Biodiversity 2025 Team","superuser"
"498","rambryum","Pseudocrossidium obtusulum",1,"BC Biodiversity 2025 Team","superuser"
"499","raphaelgrellety","Emblyna maxima",1,"iNaturalist","enthusiast"
"500","rebeccareaderlee","Iris tenax",1,"BC Biodiversity","superuser"
"501","richardjbuist","Xanthotype attenuaria",1,"iNaturalist","superuser"
"502","richardlbaxter","Colladonus collaris",1,"iNaturalist","superuser"
"503","richardlbaxter","Ephuta scrupea",1,"iNaturalist","superuser"
"504","rileywalsh","Aedes aurifer",1,"iNaturalist","superuser"
"505","robert_thibault","Cyrtolobus pictus",1,"iNaturalist","superuser"
"506","robert_thibault","Hebata alboneura",1,"iNaturalist","superuser"
"507","rorymacneil","Erysiphe eschscholziae",3,"iNaturalist","superuser"
"508","ruby2shoes","Autographa gamma",1,"iNaturalist","enthusiast"
"509","ruefae","Sebastes goodei",1,"iNaturalist","casual"
"510","russjones","Alebra rubrafrons",1,"iNaturalist","superuser"
"511","ryelee_b19","Cantherhines pullus",2,"iNaturalist","casual"
"512","salix_scott","Salix gaspensis",1,"Blitz the Gap","enthusiast"
"513","salticids","Paradamoetas fontanus",2,"iNaturalist","enthusiast"
"514","sarahlamond","Niphonyx segregata",1,"iNaturalist","enthusiast"
"515","sarasims","Syntormon tricoloripes",2,"iNaturalist","superuser"
"516","sbrobeson","Peronospora alta",1,"iNaturalist","enthusiast"
"517","seanfraser","Cyrtolobus gratiosus",1,"iNaturalist","enthusiast"
"518","seanfraser","Cyrtolobus pulchellus",1,"iNaturalist","enthusiast"
"519","seanfraser","Nomada vincta",1,"iNaturalist","enthusiast"
"520","selenabergeron","Diplophyllum apiculatum",1,"QCBS Grantees","enthusiast"
"521","selenabergeron","Solenostoma crenuliforme",1,"QCBS Grantees","enthusiast"
"522","shawnb2","Aglossa furva",1,"BC Biodiversity 2025 Team","superuser"
"523","shawnb2","Caliciopsis arceuthobii",1,"BC Biodiversity 2025 Team","superuser"
"524","shawnb2","Earomyia melnickae",1,"BC Biodiversity 2025 Team","superuser"
"525","shawnb2","Hemipenthes inops",1,"BC Biodiversity 2025 Team","superuser"
"526","shawnb2","Kathroperla takhoma",1,"BC Biodiversity 2025 Team","superuser"
"527","shawnb2","Malachius mirandus",1,"BC Biodiversity 2025 Team","superuser"
"528","shawnb2","Paracantha gentilis",2,"BC Biodiversity 2025 Team","superuser"
"529","shawnb2","Pseudosagitta lyra",1,"BC Biodiversity 2025 Team","superuser"
"530","shawnb2","Pterostichus oregonus",1,"BC Biodiversity 2025 Team","superuser"
"531","shawnb2","Scathophaga frigida",1,"BC Biodiversity 2025 Team","superuser"
"532","shawnb2","Uromyces unitus",1,"BC Biodiversity 2025 Team","superuser"
"533","shelby__","Ceratomia hageni",1,"iNaturalist","enthusiast"
"534","simmar01","Malus ioensis",1,"iNaturalist","enthusiast"
"535","simonele","Peristemma pseudosphaeria",1,"Blitz the Gap","superuser"
"536","smamzies","Languria angustata",1,"iNaturalist","enthusiast"
"537","snowbees","Bryonia alba",1,"iNaturalist","enthusiast"
"538","songyy","Gymnocarena tricolor",1,"iNaturalist","enthusiast"
"539","sonya_mann","Chromelosporium ochraceum",1,"Blitz the Gap","superuser"
"540","soo_moths","Calosima melanostriatella",1,"iNaturalist","superuser"
"541","sophia25482","Spiraea beauverdiana",1,"iNaturalist","enthusiast"
"542","spacebird_64","Helochares maculicollis",1,"iNaturalist","enthusiast"
"543","spinosaurus347","Magicicada cassinii",1,"iNaturalist","enthusiast"
"544","squidinspace","Tingis ampliata",1,"iNaturalist","enthusiast"
"545","stampede_gal","Drymocallis rupestris",1,"iNaturalist","enthusiast"
"546","stellaarmstrong","Thyreocoris scarabaeoides",1,"iNaturalist","enthusiast"
"547","stephenluk","Dicranomyia immodesta",1,"iNaturalist","enthusiast"
"548","stephenluk","Dolichopeza obscura",1,"iNaturalist","enthusiast"
"549","stjayaaa","Neurigona albospinosa",1,"iNaturalist","superuser"
"550","stphip","Phaenopsectra vittata",1,"iNaturalist","superuser"
"551","strangway","Dinobryon suecicum",1,"iNaturalist","enthusiast"
"552","strangway","Hariotina reticulata",1,"iNaturalist","enthusiast"
"553","strongbear147","Gnatocerus cornutus",1,"iNaturalist","enthusiast"
"554","sydcannings","Lasiopogon yukonensis",1,"iNaturalist","superuser"
"555","syster","Aedes aurifer",1,"iNaturalist","enthusiast"
"556","syunie","Poecilia reticulata",1,"iNaturalist","enthusiast"
"557","tatiana-s","Selandria serva",1,"iNaturalist","superuser"
"558","taylor_justason","Collomia tenella",1,"iNaturalist","superuser"
"559","teriyakiturtle","Ophelina acuminata",1,"Blitz the Gap","enthusiast"
"560","the_sauger","Agonum mutatum",1,"iNaturalist","enthusiast"
"561","the_sauger","Platynus indecentis",1,"iNaturalist","enthusiast"
"562","thebiodiversofists","Tenellia adspersa",1,"iNaturalist","enthusiast"
"563","thijsvalkenburg","Macrosteles borealis",1,"iNaturalist","enthusiast"
"564","thijsvalkenburg","Pissonotus niger",1,"iNaturalist","enthusiast"
"565","thisdecember","Cuphea ignea",1,"iNaturalist","casual"
"566","thomasbarbin","Cybaeina minuta",2,"GCB Grantees","superuser"
"567","thomasbarbin","Metopobactrus pacificus",1,"GCB Grantees","superuser"
"568","thomasbarbin","Wubana suprema",1,"GCB Grantees","superuser"
"569","timsbugs","Pyrausta antisocialis",1,"iNaturalist","enthusiast"
"570","tloh2","Agabus oblongulus",1,"Blitz the Gap","enthusiast"
"571","tloh2","Amara aurata",1,"Blitz the Gap","enthusiast"
"572","tloh2","Aradus depressus",1,"Blitz the Gap","enthusiast"
"573","tloh2","Attalus morulus",1,"Blitz the Gap","enthusiast"
"574","tloh2","Auletobius congruus",1,"Blitz the Gap","enthusiast"
"575","tloh2","Badister micans",1,"Blitz the Gap","enthusiast"
"576","tloh2","Bembidion hesperium",1,"Blitz the Gap","enthusiast"
"577","tloh2","Bembidion timidum",1,"Blitz the Gap","enthusiast"
"578","tloh2","Bryophacis canadensis",1,"Blitz the Gap","enthusiast"
"579","tloh2","Chlaenius interruptus",1,"Blitz the Gap","enthusiast"
"580","tloh2","Hydroporus sinuatipes",1,"Blitz the Gap","enthusiast"
"581","tloh2","Hydroporus subpubescens",1,"Blitz the Gap","enthusiast"
"582","tloh2","Ilybius verisimilis",1,"Blitz the Gap","enthusiast"
"583","tloh2","Lionepha erasa",1,"Blitz the Gap","enthusiast"
"584","tloh2","Neobisnius senilis",1,"Blitz the Gap","enthusiast"
"585","tloh2","Stenolophus limbalis",1,"Blitz the Gap","enthusiast"
"586","tloh2","Tachyta falli",1,"Blitz the Gap","enthusiast"
"587","tloh2","Zaitzevia parvula",1,"Blitz the Gap","enthusiast"
"588","toadmonger","Parabacillus hesperus",4,"iNaturalist","enthusiast"
"589","tomleeturner","Amphimedon trindanea",1,"iNaturalist","enthusiast"
"590","tracylh","Earomyia melnickae",1,"iNaturalist","enthusiast"
"591","trientalid","Asterococcus limneticus",3,"iNaturalist","superuser"
"592","trientalid","Diacheopsis metallica",1,"iNaturalist","superuser"
"593","trientalid","Gonatozygon aculeatum",1,"iNaturalist","superuser"
"594","trientalid","Lamproderma acanthosporum",2,"iNaturalist","superuser"
"595","trientalid","Paulinella chromatophora",2,"iNaturalist","superuser"
"596","trientalid","Phaeoplaca thallosa",1,"iNaturalist","superuser"
"597","trientalid","Radiofilum mesomorphum",1,"iNaturalist","superuser"
"598","trisha_s","Gomphocarpus physocarpus",1,"iNaturalist","superuser"
"599","tyson_ehlers","Collaria nigricapillitia",2,"iNaturalist","superuser"
"600","tyson_ehlers","Diacheopsis metallica",2,"iNaturalist","superuser"
"601","tyson_ehlers","Lamproderma acanthosporum",1,"iNaturalist","superuser"
"602","tyson_ehlers","Lamproderma spinulosporum",1,"iNaturalist","superuser"
"603","tyson_ehlers","Pterostichus oblongopunctatus",1,"iNaturalist","superuser"
"604","tyson_ehlers","Symphytocarpus macrosporus",1,"iNaturalist","superuser"
"605","underwaterpat","Hormathia digitata",1,"iNaturalist","enthusiast"
"606","unraisedshelf","Lactarius barrowsii",1,"iNaturalist","superuser"
"607","viciousbear","Polygyra cereolus",1,"iNaturalist","enthusiast"
"608","vikingpolaris_01","Monactinus sturmii",1,"iNaturalist","enthusiast"
"609","wdvanhem","Erysiphe clintonii",1,"iNaturalist","superuser"
"610","wdvanhem","Gloeotaenium loitlesbergerianum",1,"iNaturalist","superuser"
"611","wdvanhem","Phyllachora lespedezae",1,"iNaturalist","superuser"
"612","whit_minick","Chaetodon capistratus",1,"iNaturalist","enthusiast"
"613","wil_o","Sesleria autumnalis",1,"iNaturalist","casual"
"614","wilted_","Chionodes halycopa",1,"iNaturalist","enthusiast"
"615","wkonze","Satyrium curiosolus",1,"iNaturalist","enthusiast"
"616","wouldy","Cuphea hyssopifolia",1,"iNaturalist","casual"
"617","xander_737","Columbicola columbae",1,"iNaturalist","superuser"
"618","yrtymstra","Graphocephala versuta",1,"iNaturalist","superuser"
"619","zecklo","Diacheopsis metallica",1,"iNaturalist","superuser"
"620","zecklo","Diacheopsis serpula",1,"iNaturalist","superuser"
"621","zecklo","Lamproderma acanthosporum",1,"iNaturalist","superuser"
"622","zecklo","Macbrideola cornea",1,"iNaturalist","superuser"
"623","zecklo","Symphytocarpus herbaticus",1,"iNaturalist","superuser"
"624","zee_z","Aporrectodea trapezoides",4,"iNaturalist","superuser"
"625","zee_z","Malachius mirandus",1,"iNaturalist","superuser"
"626","zee_z","Phyllactinia elaeagni",3,"iNaturalist","superuser"
"627","zee_z","Poecilobrium chalybeum",1,"iNaturalist","superuser"
"628","ziehro","Bryonia alba",1,"iNaturalist","casual"
"629","zmonteith","Sebastes goodei",1,"iNaturalist","enthusiast"
