"","user_login","obs_total","sp_total","min.year","years.active","duration.active","new.sp","yearly.obs","category"
"1","a_anctil",22837,2470,2007,15,18,1,1522.46666666667,"Superuser"
"2","a_dumas",3303,1391,2009,11,16,1,300.272727272727,"Enthusiast"
"3","aaron-ulrick",134,112,2020,6,5,1,22.3333333333333,"Other users"
"4","abbeygator",26,26,2024,2,1,1,13,"Other users"
"5","abbeyy888",570,378,2021,5,4,1,114,"Other users"
"6","abbyhyde",57059,7801,2018,7,7,11,8151.28571428571,"BC Biodiversity"
"7","abtsmith",125,98,2013,9,12,1,13.8888888888889,"Other users"
"8","abuadjie",250,152,2018,7,7,1,35.7142857142857,"Other users"
"9","adam_capparelli",5015,2521,2009,16,16,1,313.4375,"Superuser"
"10","adam_holder",9127,3743,2018,9,7,1,1014.11111111111,"Superuser"
"11","adamlipo",2286,900,2001,22,24,1,103.909090909091,"Enthusiast"
"12","adhd_gremlin",260,188,2024,2,1,1,130,"Other users"
"13","aezammit",2319,1047,2004,21,21,1,110.428571428571,"Enthusiast"
"14","afishybutler",728,273,2020,6,5,1,121.333333333333,"Other users"
"15","agbelliveau",1497,813,2017,10,8,1,149.7,"Enthusiast"
"16","agostinol",867,460,2016,7,9,1,123.857142857143,"Other users"
"17","agrocan86",2211,1330,2012,12,13,1,184.25,"Enthusiast"
"18","aidan354",158,149,2025,1,0,1,158,"Other users"
"19","airb28",1128,750,2020,7,5,1,161.142857142857,"Enthusiast"
"20","aiva",23155,4745,2009,12,16,3,1929.58333333333,"BC Biodiversity"
"21","ajarofjames",5,5,2025,1,0,1,5,"Other users"
"22","ajphip",34460,4258,2016,10,9,3,3446,"Superuser"
"23","alanyoshioka",4513,1173,2020,6,5,1,752.166666666667,"Enthusiast"
"24","alex37472",3,3,2025,1,0,2,3,"Other users"
"25","alexa_eliana",1,1,2025,1,0,1,1,"Other users"
"26","alexanderj",72,55,2019,5,6,1,14.4,"Other users"
"27","alexswift",1766,1155,2025,1,0,3,1766,"Enthusiast"
"28","algorithmage",460,299,2025,2,0,1,230,"Other users"
"29","alisonnetta",6034,2197,1989,19,36,6,317.578947368421,"Superuser"
"30","alyshatheplant",2,2,2025,1,0,1,2,"Other users"
"31","amacnaughton",21023,1709,1967,22,58,1,955.590909090909,"Superuser"
"32","amaire45",69,33,2024,2,1,1,34.5,"Other users"
"33","amandabremner",866,476,2008,18,17,1,48.1111111111111,"Other users"
"34","amaranduk1",17,16,2021,4,4,1,4.25,"Other users"
"35","amber94x",131,114,2023,3,2,1,43.6666666666667,"Other users"
"36","ana_catarina_avila",69,63,2025,1,0,1,69,"QCBS"
"37","andreakingsley",10266,3495,1990,14,35,1,733.285714285714,"Superuser"
"38","andrewciriello",42,40,2025,1,0,1,42,"Other users"
"39","andrewdarcy",1676,1182,2014,13,11,1,128.923076923077,"Enthusiast"
"40","andrewsonea",1087,460,2023,3,2,5,362.333333333333,"Enthusiast"
"41","andy492",2788,1314,2020,7,5,1,398.285714285714,"Enthusiast"
"42","andy_mackinnon",89,83,2023,3,2,1,29.6666666666667,"Other users"
"43","angelamac",10179,2214,2015,11,10,1,925.363636363636,"Superuser"
"44","angusbc",25011,966,2020,6,5,1,4168.5,"Superuser"
"45","aniaonion",31,30,2025,1,0,1,31,"Other users"
"46","aninhafonte",82,58,2025,1,0,1,82,"Other users"
"47","anneliesemak",2771,624,2010,9,15,1,307.888888888889,"Enthusiast"
"48","anthea2nature",415,325,2018,7,7,1,59.2857142857143,"Other users"
"49","antjevl",237,163,2025,1,0,1,237,"Other users"
"50","ap0calypse",82,80,2017,8,8,1,10.25,"Other users"
"51","arachnoto",3083,911,2017,10,8,1,308.3,"Enthusiast"
"52","arthrowepoda",1009,597,2016,3,9,1,336.333333333333,"Enthusiast"
"53","arufuredo",38,37,2025,1,0,1,38,"Other users"
"54","asdfghjkl23",188,161,2005,14,20,1,13.4285714285714,"Other users"
"55","asherwarkentin",2516,1148,2016,10,9,1,251.6,"Enthusiast"
"56","astorey_botany",4034,1641,2019,8,6,1,504.25,"Enthusiast"
"57","astroara",507,360,2023,3,2,1,169,"Other users"
"58","aterrigeol",4750,2404,2012,12,13,1,395.833333333333,"Enthusiast"
"59","audouinella",1,1,2025,1,0,1,1,"Other users"
"60","avery_oko",64,58,2024,2,1,1,32,"Other users"
"61","averybartels",8093,1798,2012,8,13,3,1011.625,"Superuser"
"62","averylshifflett",2503,1235,2020,5,5,1,500.6,"Enthusiast"
"63","awri",1238,756,2021,5,4,1,247.6,"Enthusiast"
"64","ayka",49,47,2019,7,6,1,7,"Other users"
"65","aylastarkey",260,174,2025,1,0,1,260,"Other users"
"66","azemax",1405,890,2020,5,5,1,281,"Enthusiast"
"67","b_bio",149,123,2023,3,2,1,49.6666666666667,"Other users"
"68","back40observations",15,14,2025,1,0,1,15,"Other users"
"69","backyardcanadianantkeeper",53,34,2023,3,2,1,17.6666666666667,"Other users"
"70","bastefanidis",9335,2467,2016,10,9,7,933.5,"Superuser"
"71","bazrasty",326,211,2022,3,3,1,108.666666666667,"Other users"
"72","bcg498",980,774,2021,4,4,1,245,"Other users"
"73","bclarkston",887,263,2019,7,6,1,126.714285714286,"Other users"
"74","bdstaylor",290,228,2014,9,11,3,32.2222222222222,"Other users"
"75","beanstreet",720,446,2020,2,5,1,360,"Other users"
"76","becksinsects",11473,3224,2002,20,23,1,573.65,"Superuser"
"77","beespeaker",1741,565,2018,9,7,1,193.444444444444,"Enthusiast"
"78","benjaminbarrette",84,76,2025,1,0,1,84,"Other users"
"79","benkeen",35463,5944,2008,16,17,3,2216.4375,"Superuser"
"80","benkendrick",17737,3942,2018,8,7,4,2217.125,"Superuser"
"81","benmilligan",314,281,2022,5,3,1,62.8,"Other users"
"82","beth_magda",9255,3496,2019,8,6,1,1156.875,"Superuser"
"83","bethanne8",133,115,2021,5,4,1,26.6,"Other users"
"84","bgroves",924,589,2018,9,7,1,102.666666666667,"Other users"
"85","bhoar27",1600,733,2006,18,19,1,88.8888888888889,"Enthusiast"
"86","bhuard29",386,229,2025,1,0,1,386,"Other users"
"87","bioblitz",2351,928,2009,10,16,1,235.1,"Enthusiast"
"88","biomarie97",164,128,2024,2,1,1,82,"Other users"
"89","biophiliabc",3984,1926,2019,7,6,2,569.142857142857,"Enthusiast"
"90","birdieandmarsh",21,20,2025,1,0,1,21,"Other users"
"91","birdnerdbuddy",401,239,2024,2,1,1,200.5,"Other users"
"92","birdnfish",1303,874,2010,16,15,1,81.4375,"Enthusiast"
"93","birds_bugs_botany",22315,5477,2010,16,15,1,1394.6875,"Superuser"
"94","bkinder832",28178,3465,1980,39,45,1,722.512820512821,"Superuser"
"95","blkillin",6770,1967,2007,17,18,1,398.235294117647,"Superuser"
"96","blue_72",135,120,2023,4,2,1,33.75,"Other users"
"97","bluecollarbirder",1710,830,2015,11,10,1,155.454545454545,"Enthusiast"
"98","blundstoner",57,57,2022,4,3,1,14.25,"Other users"
"99","bobbyblackmore",932,683,2014,10,11,1,93.2,"Other users"
"100","bobhighcock",3380,1291,2008,16,17,1,211.25,"Enthusiast"
"101","bobmcd",11828,1915,2002,22,23,1,537.636363636364,"Superuser"
"102","bossreims",261,212,2023,4,2,1,65.25,"Other users"
"103","bottomtime",3,3,2025,1,0,1,3,"Other users"
"104","bradenjudson",23452,6233,2016,10,9,5,2345.2,"BC Biodiversity"
"105","brandon2zz",559,110,2023,3,2,1,186.333333333333,"Other users"
"106","brandoncorder",1164,534,2019,2,6,1,582,"Enthusiast"
"107","brantastic",6666,2388,2009,13,16,1,512.769230769231,"Superuser"
"108","breeannphillips",124,97,2025,1,0,1,124,"Other users"
"109","brendanboyd",12507,3934,2013,13,12,3,962.076923076923,"Superuser"
"110","brent_isojima",8932,4894,2005,21,20,4,425.333333333333,"Superuser"
"111","brevan_wagner",4676,2116,2004,14,21,2,334,"Enthusiast"
"112","brguinn",14760,3376,1978,20,47,2,738,"Superuser"
"113","brianstahls",9082,2391,2010,15,15,1,605.466666666667,"Superuser"
"114","brijzan",202,164,2025,1,0,1,202,"Other users"
"115","broacher",4900,2574,2008,10,17,1,490,"Enthusiast"
"116","bronwen77",56,56,2022,2,3,1,28,"Other users"
"117","bropea",600,406,2020,6,5,2,100,"Other users"
"118","brucekm",245,205,2018,8,7,1,30.625,"Other users"
"119","brucemalloch",430,351,2015,12,10,2,35.8333333333333,"Other users"
"120","bruno9913",14,13,2023,2,2,1,7,"Other users"
"121","bryan88687",1264,863,2023,4,2,1,316,"Enthusiast"
"122","bryosoph",588,465,1976,6,49,2,98,"Other users"
"123","bstarzomski",133777,9472,1996,26,29,8,5145.26923076923,"BC Biodiversity"
"124","bugsfan",2136,892,2016,8,9,1,267,"Enthusiast"
"125","bummblebeesknees",116,107,2023,3,2,1,38.6666666666667,"Other users"
"126","burke_korol",42693,5581,1935,46,90,1,928.108695652174,"Superuser"
"127","caitie20",261,234,2024,2,1,2,130.5,"Other users"
"128","calebcatto",29779,4083,2013,13,12,1,2290.69230769231,"Superuser"
"129","camerondeckert",7651,1088,1994,26,31,1,294.269230769231,"Superuser"
"130","canuckamok",1654,882,2016,10,9,1,165.4,"Enthusiast"
"131","carabid_47",3607,1045,1975,25,50,1,144.28,"Enthusiast"
"132","carita",12800,3663,1943,49,82,2,261.224489795918,"Superuser"
"133","carm_tree",855,490,2017,10,8,1,85.5,"Other users"
"134","carobrown",6312,2464,2016,8,9,1,789,"Superuser"
"135","cassidybest",29133,3773,2012,9,13,1,3237,"BC Biodiversity"
"136","cassie_kitson",315,150,2023,3,2,1,105,"Other users"
"137","cassiia",1903,1245,2001,11,24,1,173,"Enthusiast"
"138","caterpillar511",20124,1908,2012,12,13,1,1677,"Superuser"
"139","caterpillerlover",8732,3232,2019,8,6,2,1091.5,"Superuser"
"140","cathycarlson",655,311,2015,6,10,1,109.166666666667,"Other users"
"141","cback",4302,1922,1999,25,26,2,172.08,"Enthusiast"
"142","cchapman-lam",5266,2638,2010,16,15,2,329.125,"Superuser"
"143","cernunosse",1024,347,2010,3,15,1,341.333333333333,"Enthusiast"
"144","channy0580",216,177,2023,4,2,1,54,"Other users"
"145","chantalgauthier",474,345,2016,10,9,2,47.4,"Other users"
"146","charlie-m",1073,677,2019,6,6,1,178.833333333333,"Enthusiast"
"147","charlize0667",5,5,2025,1,0,1,5,"Other users"
"148","chasy",37,37,2019,7,6,1,5.28571428571429,"Other users"
"149","chatles",3,3,2024,2,1,1,1.5,"Other users"
"150","chelseyf",170,135,1969,9,56,1,18.8888888888889,"Other users"
"151","chloe_and_trevor",19628,5371,2013,12,12,3,1635.66666666667,"Superuser"
"152","chowarth",812,559,2019,7,6,1,116,"Other users"
"153","chris1929",19509,3466,2005,20,20,1,975.45,"Superuser"
"154","chris85200",74,67,2025,1,0,1,74,"Other users"
"155","chrisfluit",10471,2927,2014,7,11,2,1495.85714285714,"BC Biodiversity"
"156","chrissawyer",80,72,2022,2,3,1,40,"Other users"
"157","cinna_latifolia",2259,1261,2017,8,8,2,282.375,"Enthusiast"
"158","claudette-cormier",7905,1348,2011,13,14,1,608.076923076923,"Superuser"
"159","claytonmiller123",361,146,2023,2,2,1,180.5,"Other users"
"160","cmissman",2,2,2025,1,0,1,2,"Other users"
"161","codemare",327,243,2021,6,4,1,54.5,"Other users"
"162","cody654",164,129,2023,2,2,1,82,"Other users"
"163","colindjones",23870,4746,2003,23,22,1,1037.82608695652,"Superuser"
"164","colleen396",95,82,2022,4,3,1,23.75,"Other users"
"165","connorpray",11,10,2025,1,0,1,11,"Other users"
"166","conservationphfb",86,77,2025,1,0,1,86,"Other users"
"167","coppercoin_111",636,506,2025,1,0,1,636,"Other users"
"168","corvi",6060,1489,2018,8,7,1,757.5,"Superuser"
"169","coryss",169,107,2017,9,8,1,18.7777777777778,"Other users"
"170","cratzlaff",1426,953,2013,13,12,1,109.692307692308,"Enthusiast"
"171","crimguy",764,405,2011,14,14,1,54.5714285714286,"Other users"
"172","crothfels",121,98,2019,4,6,1,30.25,"Other users"
"173","ctasse",129,115,2024,2,1,1,64.5,"Other users"
"174","ctullyrdek",189,152,2023,3,2,1,63,"Other users"
"175","cwardrop",5351,1255,2020,6,5,4,891.833333333333,"BC Biodiversity"
"176","cwfoo",961,457,2025,1,0,1,961,"Other users"
"177","cwood",1291,914,1937,26,88,1,49.6538461538462,"Enthusiast"
"178","cyanula",6851,1543,1980,10,45,1,685.1,"Superuser"
"179","cynthia722",835,438,2020,6,5,1,139.166666666667,"Other users"
"180","da_chirp",1074,408,2022,4,3,1,268.5,"Enthusiast"
"181","dan501",173,140,2019,8,6,1,21.625,"Other users"
"182","dan_macneal",41656,7380,2007,18,18,2,2314.22222222222,"Superuser"
"183","danie2308",210,160,2021,4,4,1,52.5,"Other users"
"184","daniel_bittman",2773,1407,2020,4,5,4,693.25,"Enthusiast"
"185","danielmary",8,6,2023,3,2,1,2.66666666666667,"Other users"
"186","danparayre",191,161,2013,8,12,1,23.875,"Other users"
"187","davidchapados",263,229,2021,5,4,23,52.6,"Other users"
"188","davidfbird",4098,1949,1980,25,45,31,163.92,"Enthusiast"
"189","davidokines",5145,2516,2019,7,6,1,735,"Superuser"
"190","dawnsherman",13984,3705,2005,22,20,2,635.636363636364,"Superuser"
"191","dawson36391",144,109,2025,1,0,1,144,"Other users"
"192","daybc",1367,732,2014,3,11,1,455.666666666667,"Enthusiast"
"193","dbltucker",6047,1831,2017,9,8,1,671.888888888889,"BC Biodiversity"
"194","deborahmosher",5603,2358,2016,10,9,1,560.3,"Superuser"
"195","deckimeters",2351,1304,2019,7,6,1,335.857142857143,"Enthusiast"
"196","denis84174",19,19,2020,4,5,1,4.75,"Other users"
"197","dennyb",2689,1198,2014,12,11,2,224.083333333333,"Enthusiast"
"198","dfortier409",76,61,2016,6,9,1,12.6666666666667,"Other users"
"199","dhuggard",3878,1943,2019,6,6,2,646.333333333333,"Enthusiast"
"200","dickcannings",14406,2889,1974,37,51,3,389.351351351351,"Superuser"
"201","djdanimal",62,61,2025,1,0,1,62,"Other users"
"202","djringer",757,461,2014,4,11,1,189.25,"Other users"
"203","dmalloch",389,228,1985,21,40,1,18.5238095238095,"Other users"
"204","donnamillar",1177,665,2010,16,15,1,73.5625,"Enthusiast"
"205","dougbrown",29801,2006,2010,9,15,1,3311.22222222222,"Superuser"
"206","doviende",14882,3173,2006,11,19,19,1352.90909090909,"Superuser"
"207","dpparsons",4858,2188,1993,13,32,1,373.692307692308,"Enthusiast"
"208","draculasfavson",291,175,2023,3,2,1,97,"Other users"
"209","dragonflier",728,499,2020,6,5,1,121.333333333333,"Other users"
"210","driley",17182,4568,2007,16,18,1,1073.875,"Superuser"
"211","dtski",378,305,2019,8,6,1,47.25,"Other users"
"212","dustin777",5452,1872,2014,12,11,1,454.333333333333,"Superuser"
"213","ean2023",3762,1040,1995,21,30,1,179.142857142857,"Enthusiast"
"214","earley_bird",18191,4064,2015,11,10,3,1653.72727272727,"BC Biodiversity"
"215","earthquest_canada",146,135,1995,22,30,1,6.63636363636364,"Other users"
"216","eayre1",30,30,2025,1,0,1,30,"Other users"
"217","echocreek",18077,2991,1995,22,30,2,821.681818181818,"Superuser"
"218","ecota55",1925,1096,2018,7,7,1,275,"Enthusiast"
"219","ehessels",4978,2699,2017,9,8,5,553.111111111111,"Enthusiast"
"220","ejgnam2",84,36,2024,2,1,1,42,"Other users"
"221","elacroix-carignan",17226,2966,1897,30,128,3,574.2,"QCBS"
"222","elbourret",3871,1674,2013,12,12,7,322.583333333333,"QCBS"
"223","ellegreta",4225,1359,2021,4,4,1,1056.25,"Enthusiast"
"224","ellejay_101",4,4,2016,2,9,1,2,"Other users"
"225","ellia_manimanakis",907,565,2024,2,1,1,453.5,"Other users"
"226","ellieck",505,343,2020,6,5,1,84.1666666666667,"Other users"
"227","elliofthenorth",927,428,2018,7,7,3,132.428571428571,"Other users"
"228","eloraa",32599,4998,2015,11,10,7,2963.54545454545,"BC Biodiversity"
"229","eloravdl",1095,551,2024,2,1,1,547.5,"Enthusiast"
"230","emilypalah",7448,2061,2009,17,16,2,438.117647058824,"Superuser"
"231","emma_hu",183,123,2023,3,2,1,61,"Other users"
"232","emmafishcreek",937,346,2020,3,5,1,312.333333333333,"Other users"
"233","empostenka",4637,2636,2006,14,19,1,331.214285714286,"Enthusiast"
"234","eric_wilmot",4781,2133,2011,15,14,1,318.733333333333,"Enthusiast"
"235","ericao",1049,582,2012,11,13,1,95.3636363636364,"Enthusiast"
"236","ericgiles",19337,5913,2010,16,15,2,1208.5625,"Superuser"
"237","ericzone",280,223,2020,6,5,1,46.6666666666667,"Other users"
"238","ert_n_bert",69,59,2024,2,1,1,34.5,"Other users"
"239","ethan_ott",94,77,2019,4,6,1,23.5,"Other users"
"240","evaburghardt",187,132,2022,4,3,2,46.75,"Other users"
"241","evaho54",44,41,2022,2,3,1,22,"Other users"
"242","ezgrower",3259,1381,2015,9,10,1,362.111111111111,"Enthusiast"
"243","f_bourret",1428,861,2017,10,8,1,142.8,"Enthusiast"
"244","faby_acrux",37,35,2025,1,0,1,37,"Other users"
"245","farcrest",59,48,2025,1,0,1,59,"Other users"
"246","flanie",4892,2052,2008,14,17,1,349.428571428571,"Enthusiast"
"247","floatek",94,77,2008,8,17,2,11.75,"Other users"
"248","flouncy",285,209,2019,7,6,1,40.7142857142857,"Other users"
"249","fmcghee",104857,9994,2004,10,21,1,10485.7,"BC Biodiversity"
"250","fmgee",8577,3973,1980,33,45,4,259.909090909091,"Superuser"
"251","franklin42",30,25,2020,6,5,1,5,"Other users"
"252","friendlyforest",2196,1300,2019,7,6,1,313.714285714286,"Enthusiast"
"253","fungikingdomqc",764,472,2017,10,8,22,76.4,"Other users"
"254","fylin",3378,801,2017,10,8,1,337.8,"Enthusiast"
"255","g0ingh0st",73,68,2019,7,6,1,10.4285714285714,"Other users"
"256","gab292",242,189,2021,5,4,1,48.4,"Other users"
"257","gabriolalori",1571,580,2022,4,3,1,392.75,"Enthusiast"
"258","gaelinarmstrong",1873,1101,2008,13,17,1,144.076923076923,"Enthusiast"
