"","user_login","obs_total","sp_total","min.year","years.active","duration.active","new.sp","yearly.obs","category"
"259","gaiagroup",121,93,2017,6,8,1,20.1666666666667,"Other users"
"260","garden_lover",4842,1212,2022,4,3,1,1210.5,"Enthusiast"
"261","gary-james",34777,2949,2001,15,24,1,2318.46666666667,"Superuser"
"262","garyyankech",9874,3527,2006,19,19,1,519.684210526316,"Superuser"
"263","gavinsteelem",274,203,2025,1,0,1,274,"Other users"
"264","genevieve187",296,259,2022,4,3,1,74,"Other users"
"265","genevieveboudreau",1486,167,2020,6,5,1,247.666666666667,"Enthusiast"
"266","gengau978",1424,726,2020,6,5,1,237.333333333333,"Enthusiast"
"267","georgiafulles",2,2,2025,1,0,1,2,"Other users"
"268","germtomberli",143,127,2025,1,0,1,143,"Other users"
"269","gfgm",89,64,2023,3,2,1,29.6666666666667,"Other users"
"270","giancoangelozzi",201,176,2022,5,3,1,40.2,"Other users"
"271","giesen_construction",190,99,2025,1,0,1,190,"Other users"
"272","giragavin",37,33,2024,2,1,1,18.5,"Other users"
"273","gis1",8399,3594,2005,21,20,1,399.952380952381,"Superuser"
"274","giselle_s",182,149,2025,1,0,1,182,"Other users"
"275","glennbarrett",2295,1084,2006,19,19,1,120.789473684211,"Enthusiast"
"276","glittercat653",369,254,2023,3,2,1,123,"Other users"
"277","gord319",393,217,2020,5,5,1,78.6,"Other users"
"278","gorehamster",8641,2758,2006,19,19,1,454.789473684211,"Superuser"
"279","gracieisoutside",53,49,2022,4,3,1,13.25,"Other users"
"280","graeme45",2712,1203,1987,31,38,1,87.4838709677419,"Enthusiast"
"281","grand",2831,812,2015,11,10,2,257.363636363636,"Enthusiast"
"282","grant-bowler",2785,1169,2018,8,7,1,348.125,"Enthusiast"
"283","gregorykuwahara",1153,932,2017,9,8,2,128.111111111111,"Enthusiast"
"284","grinnin",195,160,2003,3,22,2,65,"Other users"
"285","gscard250",3717,1376,2012,6,13,1,619.5,"Enthusiast"
"286","guyanaguy",134,89,2023,3,2,1,44.6666666666667,"Other users"
"287","guylmonty",6132,1627,1997,27,28,1,227.111111111111,"Superuser"
"288","gvashton",116,86,2022,3,3,4,38.6666666666667,"Other users"
"289","gyefiri",317,265,2021,5,4,1,63.4,"Other users"
"290","h_lazaris",138,96,2024,2,1,1,69,"Other users"
"291","handroid",2375,1419,2016,8,9,1,296.875,"Enthusiast"
"292","handy2",5163,2138,2009,17,16,1,303.705882352941,"Superuser"
"293","hanna-h",261,219,2022,3,3,1,87,"Other users"
"294","hannahsch2191",812,617,2021,4,4,1,203,"Other users"
"295","hansritter",1704,631,2021,5,4,2,340.8,"Enthusiast"
"296","haroldclapp",305,166,2021,5,4,2,61,"Other users"
"297","harrytography",103,87,2023,4,2,1,25.75,"Other users"
"298","haydenob",2957,1339,2019,4,6,1,739.25,"Enthusiast"
"299","hayleyarious",284,247,2021,4,4,1,71,"Other users"
"300","hergott",28,21,2023,3,2,1,9.33333333333333,"Other users"
"301","hermissenda",6567,1216,2005,22,20,1,298.5,"Superuser"
"302","hewittdoesit",253,95,2024,2,1,1,126.5,"Other users"
"303","heyyouall",188,149,2012,6,13,1,31.3333333333333,"Other users"
"304","hgmueller",538,404,2023,3,2,32,179.333333333333,"Other users"
"305","hobbitsyfeet",408,308,2018,9,7,1,45.3333333333333,"Other users"
"306","hsplendens",5341,1166,2008,17,17,1,314.176470588235,"Superuser"
"307","hunterefs",1913,1133,2015,9,10,10,212.555555555556,"Enthusiast"
"308","huntybunty",7156,2142,2015,10,10,1,715.6,"Superuser"
"309","huwalu_ka_using",1181,455,2017,9,8,12,131.222222222222,"Enthusiast"
"310","iancruickshank",93966,5957,2003,23,22,2,4085.47826086957,"Superuser"
"311","ianedmonds",117,105,2024,2,1,1,58.5,"Other users"
"312","ianljones",390,222,1982,23,43,1,16.9565217391304,"Other users"
"313","ibycter",2600,1346,1980,17,45,1,152.941176470588,"Enthusiast"
"314","ichthyovenator",2283,1238,2022,4,3,2,570.75,"Enthusiast"
"315","idavs",303,234,2024,2,1,1,151.5,"Other users"
"316","igooutsidesometimes",1126,613,2019,6,6,1,187.666666666667,"Enthusiast"
"317","ikhom",7320,2203,2015,11,10,18,665.454545454545,"Superuser"
"318","imcote",8736,931,2007,13,18,4,672,"Superuser"
"319","imjustben",102,78,2024,2,1,1,51,"Other users"
"320","ipync",17,14,2017,5,8,1,3.4,"Other users"
"321","iqcreaturehero786",1222,319,2020,6,5,1,203.666666666667,"Enthusiast"
"322","islandgirl68",261,205,2018,9,7,1,29,"Other users"
"323","ispou",162,126,2021,5,4,1,32.4,"Other users"
"324","ivy_405",229,188,2022,4,3,1,57.25,"Other users"
"325","j_arndt",4298,1644,1993,23,32,1,186.869565217391,"Enthusiast"
"326","jabez_lu",249,174,2024,2,1,1,124.5,"Other users"
"327","jackals",18,17,2025,1,0,1,18,"Other users"
"328","jackbattle6",5963,1980,2010,12,15,1,496.916666666667,"Superuser"
"329","jackson_chu",33231,4748,2005,21,20,1,1582.42857142857,"Superuser"
"330","jadipepla",1698,791,2018,8,7,2,212.25,"Enthusiast"
"331","jaiden_lang",185,171,2021,6,4,1,30.8333333333333,"Other users"
"332","jake198",820,580,2018,9,7,1,91.1111111111111,"Other users"
"333","james_king780",1270,584,2020,6,5,1,211.666666666667,"Enthusiast"
"334","jamiehunter",1626,929,2014,12,11,1,135.5,"Enthusiast"
"335","jan_thornhill",4246,1710,1986,24,39,2,176.916666666667,"Enthusiast"
"336","janie_c",3206,1370,2009,15,16,3,213.733333333333,"Enthusiast"
"337","jasonheadley",59666,6610,2012,14,13,1,4261.85714285714,"BC Biodiversity"
"338","jax_nasimok",8223,3464,2012,14,13,2,587.357142857143,"Superuser"
"339","jaysgirl18",847,539,2016,10,9,1,84.7,"Other users"
"340","jbindernagel",49405,5741,2015,12,10,13,4117.08333333333,"BC Biodiversity"
"341","jeanfranois2",10202,2333,2003,23,22,1,443.565217391304,"Superuser"
"342","jeanhampson",2421,891,2023,3,2,1,807,"Enthusiast"
"343","jedmitch",26,21,2024,2,1,1,13,"Other users"
"344","jeffclements",2466,1197,2010,16,15,3,154.125,"Enthusiast"
"345","jeffdbayley",34,32,2019,3,6,1,11.3333333333333,"Other users"
"346","jeffreypeter",257,201,2017,9,8,1,28.5555555555556,"Other users"
"347","jemredwood",51622,6571,1984,20,41,2,2581.1,"Superuser"
"348","jennah2882",221,170,2022,4,3,1,55.25,"Other users"
"349","jenny_feick",9816,1797,2009,13,16,1,755.076923076923,"Superuser"
"350","jennysguy18",695,612,2017,9,8,1,77.2222222222222,"Other users"
"351","jeongyoo",1299,696,2019,7,6,4,185.571428571429,"Enthusiast"
"352","jeremyhatt",1485,747,2012,11,13,1,135,"Enthusiast"
"353","jessek",3403,1247,2018,8,7,1,425.375,"Enthusiast"
"354","jessigentry",205,179,2019,8,6,1,25.625,"Other users"
"355","jfraser",13842,2485,1967,20,58,1,692.1,"Superuser"
"356","jill_taylor",255,195,2019,7,6,1,36.4285714285714,"Other users"
"357","jjwsphotography",1776,465,2010,8,15,3,222,"Enthusiast"
"358","jkaseman18",2470,1343,2017,9,8,1,274.444444444444,"Enthusiast"
"359","jmacd89",296,203,2024,3,1,1,98.6666666666667,"Other users"
"360","jmholdsworth",1916,1185,1991,23,34,2,83.304347826087,"Enthusiast"
"361","jnhache",1612,903,2019,7,6,1,230.285714285714,"Enthusiast"
"362","joanvictoria",344,231,2024,2,1,1,172,"Other users"
"363","joebrogers",5178,1840,2020,6,5,2,863,"Superuser"
"364","joeffrz",6,6,2025,1,0,1,6,"Other users"
"365","joefrechette",39789,3747,1998,28,27,2,1421.03571428571,"Superuser"
"366","john99986",1,1,2025,1,0,1,1,"Other users"
"367","johndreynolds",290402,11435,1918,40,107,13,7260.05,"BC Biodiversity"
"368","jolenemilan",169,151,2020,7,5,1,24.1428571428571,"Other users"
"369","jollygoodyellow",24021,3374,2008,17,17,1,1413,"Superuser"
"370","jonathancazabonne",3,3,2025,1,0,1,3,"Other users"
"371","jonpleizier",5031,2922,1993,23,32,1,218.739130434783,"Superuser"
"372","joseph_l",4144,2023,2017,10,8,1,414.4,"Enthusiast"
"373","josh_vandermeulen",35616,6856,2004,22,21,2,1618.90909090909,"Superuser"
"374","jshcwn",564,335,2021,5,4,1,112.8,"Other users"
"375","jstraka",10112,2886,2006,21,19,1,481.52380952381,"Superuser"
"376","jtanney0",77,49,2023,3,2,1,25.6666666666667,"Other users"
"377","jukkajantunen",14555,2274,2000,23,25,1,632.826086956522,"Superuser"
"378","julesluvsplants",509,486,2009,2,16,1,254.5,"Other users"
"379","juliakcarr",42401,5903,2017,9,8,6,4711.22222222222,"BC Biodiversity"
"380","juliettebthomas",433,308,2021,6,4,4,72.1666666666667,"Other users"
"381","julmarsh",1948,1276,2019,8,6,1,243.5,"Enthusiast"
"382","justin734",2988,935,2017,6,8,1,498,"Enthusiast"
"383","justinchans",29778,5522,2014,6,11,20,4963,"BC Biodiversity"
"384","justinefafard",606,431,1969,8,56,1,75.75,"Other users"
"385","jwrossmackinnon",104,83,2024,2,1,1,52,"Other users"
"386","jwsproule",4290,1086,2021,5,4,1,858,"Enthusiast"
"387","kai_smith",1204,722,2023,3,2,2,401.333333333333,"Enthusiast"
"388","kaiden",644,476,2014,12,11,2,53.6666666666667,"Other users"
"389","kaileebird",8,8,2019,4,6,1,2,"Other users"
"390","kairune",14685,2662,2011,14,14,10,1048.92857142857,"Superuser"
"391","kalinocana",2456,1412,2017,9,8,1,272.888888888889,"Enthusiast"
"392","kallummcdonald",26402,2496,2012,12,13,3,2200.16666666667,"Superuser"
"393","kalvinchan",30230,5115,2015,12,10,6,2519.16666666667,"Superuser"
"394","katetmckay",551,373,2023,4,2,1,137.75,"Other users"
"395","kathkawa",4,4,2022,2,3,1,2,"Other users"
"396","kathleenfspicer",15907,2577,2006,20,19,1,795.35,"Superuser"
"397","katiab",3914,1079,2008,18,17,5,217.444444444444,"Enthusiast"
"398","katy_mackay",336,258,2023,2,2,1,168,"Other users"
"399","kaylajak",1136,738,2023,3,2,1,378.666666666667,"Enthusiast"
"400","kaylatee",349,248,2021,4,4,1,87.25,"Other users"
"401","kcram",664,385,2014,9,11,4,73.7777777777778,"Other users"
"402","keithwauthy",2629,1338,2022,4,3,1,657.25,"Enthusiast"
"403","kelsadilla",5239,1376,2017,8,8,1,654.875,"Superuser"
"404","ken_j_allison",13480,3162,2007,19,18,1,709.473684210526,"Superuser"
"405","kerstinwilson",141,135,2020,7,5,1,20.1428571428571,"Other users"
"406","kevin_gevaert",11694,4016,2004,10,21,3,1169.4,"Superuser"
"407","kevin_snair",2383,1251,2005,21,20,1,113.47619047619,"Enthusiast"
"408","kim007",571,245,2021,5,4,1,114.2,"Other users"
"409","kl-higgins",1234,561,2016,10,9,1,123.4,"Enthusiast"
"410","knarr-gallery",1352,459,2012,12,13,1,112.666666666667,"Enthusiast"
"411","knightericm",16,16,2018,2,7,1,8,"Other users"
"412","knochenkatze",113,91,2023,3,2,1,37.6666666666667,"Other users"
"413","kokorokumo",2775,1136,2022,5,3,1,555,"Enthusiast"
"414","komonkantsu",17,15,2022,3,3,1,5.66666666666667,"Other users"
"415","koskitam",3166,1220,2024,3,1,1,1055.33333333333,"Enthusiast"
"416","kristinpiston",14246,3320,2014,10,11,1,1424.6,"Superuser"
"417","kuzniar",51,48,2024,2,1,1,25.5,"Other users"
"418","kyleholloway",15463,3005,2008,18,17,2,859.055555555556,"Superuser"
"419","laiet17",231,190,2022,3,3,1,77,"Other users"
"420","laima_liulevicius",479,361,2024,2,1,5,239.5,"Other users"
"421","lamawebber",392,233,2003,21,22,3,18.6666666666667,"Other users"
"422","lantinantoine",3216,1858,2019,6,6,5,536,"Enthusiast"
"423","larissaissabron",2868,991,2018,9,7,1,318.666666666667,"Enthusiast"
"424","laszlocserhazi",261,115,2012,5,13,3,52.2,"Other users"
"425","lauchlan_kroeger_anderson",42,42,2025,1,0,1,42,"Other users"
"426","laudau",63,45,2025,1,0,1,63,"Other users"
"427","lauraj_rl",455,374,2021,4,4,2,113.75,"QCBS"
"428","lauraohearn",5,4,2025,1,0,2,5,"Other users"
"429","laurent_f",1408,468,2004,22,21,1,64,"Enthusiast"
"430","laurenwatt",71,67,2020,7,5,3,10.1428571428571,"Other users"
"431","lbistritz",632,455,2023,3,2,1,210.666666666667,"Other users"
"432","leannestacy",2985,1722,2017,9,8,1,331.666666666667,"Enthusiast"
"433","leesai",699,448,2025,1,0,2,699,"Other users"
"434","leewarren",29050,2914,1998,14,27,1,2075,"Superuser"
"435","lefua",1869,745,2019,6,6,1,311.5,"Enthusiast"
"436","leilabeaudet",444,346,2018,5,7,3,88.8,"Other users"
"437","leoguy",10780,2871,1965,22,60,1,490,"Superuser"
"438","lepagedaniel",95,65,2025,1,0,1,95,"Other users"
"439","leposava",283,222,2016,11,9,1,25.7272727272727,"Other users"
"440","lesliejoan",7109,1533,2013,12,12,3,592.416666666667,"Superuser"
"441","liamragan",29583,6555,2015,11,10,19,2689.36363636364,"Superuser"
"442","liamsteele",32725,2938,1915,20,110,1,1636.25,"Superuser"
"443","libby_rick_avis",4010,1464,1997,29,28,2,138.275862068966,"Enthusiast"
"444","lichenlogan",285,284,2025,1,0,1,285,"Other users"
"445","lidabrook_05",53,52,2024,2,1,8,26.5,"Other users"
"446","lilah41446",6,6,2024,2,1,1,3,"Other users"
"447","limegreenbimbo",17,15,2025,1,0,1,17,"Other users"
"448","lindabeardsell",44,36,2020,6,5,1,7.33333333333333,"Other users"
"449","lindsash",16,16,2025,1,0,1,16,"Other users"
"450","lindsay_caitlin",435,287,2025,1,0,1,435,"Other users"
"451","lizabarney",697,457,2017,8,8,1,87.125,"Other users"
"452","localsloth",567,407,2019,7,6,1,81,"Other users"
"453","lockebeulve",15522,2239,2011,15,14,2,1034.8,"Superuser"
"454","lopes15",32,25,2025,1,0,1,32,"Other users"
"455","lophozia17",5611,1635,2016,7,9,1,801.571428571429,"Superuser"
"456","loriellen",6885,1478,2022,4,3,2,1721.25,"Superuser"
"457","lucasfoerster",3063,1672,2004,17,21,2,180.176470588235,"Enthusiast"
"458","ludoleclerc",2470,1581,2003,19,22,2,130,"Enthusiast"
"459","lukeberg",29218,8187,2006,20,19,6,1460.9,"Superuser"
"460","lynaarous",25,25,2025,1,0,1,25,"Other users"
"461","mackyoung",182,157,2018,7,7,1,26,"Other users"
"462","maddogmc1000",156,92,2021,5,4,1,31.2,"Other users"
"463","madelinehowarth",7,7,2020,5,5,1,1.4,"Other users"
"464","madie-stew",32,26,2023,3,2,1,10.6666666666667,"Other users"
"465","madsdemers",72,59,2025,1,0,1,72,"Other users"
"466","maksim25",24489,2652,2017,10,8,1,2448.9,"Superuser"
"467","manitobant15",256,138,2019,7,6,4,36.5714285714286,"Other users"
"468","mapleleafforever",683,513,2018,8,7,1,85.375,"Other users"
"469","marc_aurele",2828,1250,1916,21,109,2,134.666666666667,"QCBS"
"470","marcel_pepin",13027,1763,2005,14,20,4,930.5,"Superuser"
"471","marco777",180,155,2017,7,8,1,25.7142857142857,"Other users"
"472","margaret_eaglecap",2494,568,1989,16,36,3,155.875,"Enthusiast"
"473","marielikesnature",433,268,2025,1,0,1,433,"Other users"
"474","marilynneb",4236,570,2020,6,5,2,706,"Enthusiast"
"475","marilynthorne",18,17,2020,4,5,3,4.5,"Other users"
"476","markcrohamont",971,559,2023,4,2,2,242.75,"Other users"
"477","marknenadov",29689,4657,1998,25,27,2,1187.56,"Superuser"
"478","markread",42568,3391,2010,15,15,1,2837.86666666667,"Superuser"
"479","markuslegzdins",304,245,2021,5,4,1,60.8,"Other users"
"480","martha_werner",21,20,2023,3,2,1,7,"Other users"
"481","matteus3",2912,1347,2023,3,2,1,970.666666666667,"Enthusiast"
"482","matthewes",11601,2175,2019,7,6,1,1657.28571428571,"Superuser"
"483","matthewtobey1",7883,3158,2002,20,23,3,394.15,"Superuser"
"484","matthias22",10431,2792,2009,16,16,7,651.9375,"Superuser"
"485","mattrumney",51,44,2019,5,6,1,10.2,"Other users"
"486","matty_mar",258,169,2018,7,7,2,36.8571428571429,"Other users"
"487","maurerkait",1692,942,2018,8,7,1,211.5,"Enthusiast"
"488","maxepot",44,35,2025,1,0,2,44,"Other users"
"489","maxmancuso",1151,679,2021,5,4,1,230.2,"Enthusiast"
"490","mcsnoopy",6469,1058,2020,4,5,2,1617.25,"Superuser"
"491","me34018",107,86,2025,1,0,1,107,"Other users"
"492","meaghan96",33,32,2024,3,1,1,11,"Other users"
"493","megan47694",82,65,2024,2,1,1,41,"Other users"
"494","megan_blackmore",9652,2195,2010,14,15,1,689.428571428571,"Superuser"
"495","melburt",14,14,2020,5,5,1,2.8,"Other users"
"496","melinda31",222,185,2020,6,5,1,37,"Other users"
"497","mereldalebout",129,104,2023,3,2,1,43,"Other users"
"498","mferguson",3567,1986,2019,7,6,2,509.571428571429,"Enthusiast"
"499","mgava",410,291,2019,7,6,1,58.5714285714286,"Other users"
"500","mglof",118,99,2021,4,4,1,29.5,"Other users"
"501","mhairidonnelly",162,146,2022,3,3,1,54,"Other users"
"502","mhatgonewild",1792,1044,2005,11,20,1,162.909090909091,"Enthusiast"
"503","mhking",27835,8210,1986,28,39,1,994.107142857143,"Superuser"
"504","miachildress",346,227,2024,2,1,1,173,"Other users"
"505","michael_butler",15809,3440,2001,23,24,2,687.347826086957,"Superuser"
"506","michael_oldham",177531,7416,1978,49,47,1,3623.08163265306,"Superuser"
"507","michaelrudy",2198,1135,2012,15,13,1,146.533333333333,"Enthusiast"
"508","mikecowlard",3512,2461,2011,15,14,1,234.133333333333,"Enthusiast"
"509","mikedboyd",500,307,2017,10,8,1,50,"Other users"
"510","milesheisel",38,28,2025,1,0,1,38,"Other users"
"511","millpondrj",392,247,2017,6,8,1,65.3333333333333,"Other users"
"512","mjjkang",3596,1488,2019,8,6,1,449.5,"Enthusiast"
"513","moemeikle",12501,2749,2020,5,5,2,2500.2,"Superuser"
"514","mohamedmoussa1",23,22,2025,1,0,1,23,"Other users"
"515","monbeltran",204,167,2011,5,14,1,40.8,"Other users"
